
ðqèqier",
                                              "type": "int_const 8",
                                              "value": "8"
                                            },
                                            "id": 1697,
                                            "name": "Literal",
                                            "src": "2723:1:1"
                                          },
                                          {
                                            "attributes": {
                                              "argumentTypes": null,
                                              "hexvalue": "38",
                                              "isConstant": false,
                                              "isLValue": false,
                                              "isPure": true,
                                              "lValueRequested": false,
                                              "subdenomination": null,
                                              "token": "number",
                                              "type": "int_const 8",
                                              "value": "8"
                                            },
                                            "id": 1698,
                                            "name": "Literal",
                                            "src": "2727:1:1"
                                          }
                                        ],
                                        "id": 1699,
                                        "name": "BinaryOperation",
                                        "src": "2723:5:1"
                                      }
                                    ],
                                    "id": 1700,
                                    "name": "TupleExpression",
                                    "src": "2722:7:1"
                                  }
                                ],
                                "id": 1701,
                                "name": "BinaryOperation",
                                "src": "2716:13:1"
                              }
                            ],
                            "id": 1702,
                            "name": "FunctionCall",
                            "src": "2709:21:1"
                          }
                        ],
                        "id": 1703,
                        "name": "Assignment",
                        "src": "2705:25:1"
                      }
                    ],
                    "id": 1704,
                    "name": "ExpressionStatement",
                    "src": "2705:25:1"
                  }
                ],
                "id": 1705,
                "name": "Block",
                "src": "2636:101:1"
              }
            ],
            "id": 1706,
            "name": "FunctionDefinition",
            "src": "2545:192:1"
          }
        ],
        "id": 1707,
        "name": "ContractDefinition",
        "src": "2283:456:1"
      }
    ],
    "id": 1708,
    "name": "SourceUnit",
    "src": "0:2740:1"
  },
  "compiler": {
    "name": "solc",
    "version": "0.4.18+commit.9cf6e910.Emscripten.clang"
  },
  "networks": {},
  "schemaVersion": "1.0.1",
  "updatedAt": "2018-05-23T13:47:14.473Z"
}èq
