
â~Å~{
                                  "lValueRequested": false,
                                  "subdenomination": null,
                                  "token": "bool",
                                  "type": "bool",
                                  "value": "false"
                                },
                                "id": 2936,
                                "name": "Literal",
                                "src": "177:5:17"
                              }
                            ],
                            "id": 2937,
                            "name": "Return",
                            "src": "170:12:17"
                          }
                        ],
                        "id": 2938,
                        "name": "Block",
                        "src": "156:37:17"
                      }
                    ],
                    "id": 2939,
                    "name": "IfStatement",
                    "src": "129:64:17"
                  },
                  {
                    "attributes": {
                      "assignments": [
                        null
                      ],
                      "initialValue": null
                    },
                    "children": [
                      {
                        "attributes": {
                          "constant": false,
                          "name": "size",
                          "scope": 2949,
                          "stateVariable": false,
                          "storageLocation": "default",
                          "type": "uint256",
                          "value": null,
                          "visibility": "internal"
                        },
                        "children": [
                          {
                            "attributes": {
                              "name": "uint256",
                              "type": "uint256"
                            },
                            "id": 2940,
                            "name": "ElementaryTypeName",
                            "src": "203:7:17"
                          }
                        ],
                        "id": 2941,
                        "name": "VariableDeclaration",
                        "src": "203:12:17"
                      }
                    ],
                    "id": 2942,
                    "name": "VariableDeclarationStatement",
                    "src": "203:12:17"
                  },
                  {
                    "attributes": {
                      "externalReferences": [
                        {
                          "size": {
                            "declaration": 2941,
                            "isOffset": false,
                            "isSlot": false,
                            "src": "236:4:17",
                            "valueSize": 1
                          }
                        },
                        {
                          "_target": {
                            "declaration": 2926,
                            "isOffset": false,
                            "isSlot": false,
                            "src": "256:7:17",
                            "valueSize": 1
                          }
                        }
                      ],
                      "operations": "{\n    size := extcodesize(_target)\n}"
                    },
                    "children": [],
                    "id": 2943,
                    "name": "InlineAssembly",
                    "src": "225:56:17"
                  },
                  {
                    "attributes": {
                      "functionReturnParameters": 2930
                    },
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "commonType": {
                            "typeIdentifier": "t_uint256",
                            "typeString": "uint256"
                          },
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "lValueRequested": false,
                          "operator": ">",
                          "type": "bool"
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 2941,
                              "type": "uint256",
                              "value": "size"
                            },
                            "id": 2944,
                            "name": "Identifier",
                            "src": "282:4:17"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "hexvalue": "30",
                              "isConstant": false,
                              "isLValue": false,
                              "isPure": true,
                              "lValueRequested": false,
                              "subdenomination": null,
                              "token": "number",
                              "type": "int_const 0",
                              "value": "0"
                            },
                            "id": 2945,
                            "name": "Literal",
                            "src": "289:1:17"
                          }
                        ],
                        "id": 2946,
                        "name": "BinaryOperation",
                        "src": "282:8:17"
                      }
                    ],
                    "id": 2947,
                    "name": "Return",
                    "src": "275:15:17"
                  }
                ],
                "id": 2948,
                "name": "Block",
                "src": "119:178:17"
              }
            ],
            "id": 2949,
            "name": "FunctionDefinition",
            "src": "53:244:17"
          }
        ],
        "id": 2950,
        "name": "ContractDefinition",
        "src": "27:272:17"
      }
    ],
    "id": 2951,
    "name": "SourceUnit",
    "src": "0:300:17"
  },
  "compiler": {
    "name": "solc",
    "version": "0.4.18+commit.9cf6e910.Emscripten.clang"
  },
  "networks": {},
  "schemaVersion": "1.0.1",
  "updatedAt": "2018-05-23T13:47:14.517Z"
}Å~
