
ÿλυλ{
  "deployedSourceMap": "162:1873:22:-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;448:111:24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;565:118;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;113:20:9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;689:115:24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;86:21:9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;891:169:22;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;448:111:24;493:66;448:111;;;:::o;565:118::-;617:66;565:118;;;:::o;113:20:9:-;;;;:::o;689:115:24:-;738:66;689:115;;;:::o;86:21:9:-;;;;;;;;;;;;;:::o;891:169:22:-;948:18;1004:21;:19;:21::i;:::-;:39;;;1044:7;1004:48;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;23:1:-1;8:100;33:3;30:1;27:2;8:100;;;99:1;94:3;90;84:5;80:1;75:3;71;64:6;52:2;49:1;45:3;40:15;;8:100;;;12:14;3:109;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;978:75:22;;891:169;;;:::o;1088:200::-;1142:18;1172:20;1195:6;;;;;;;;;;;:13;;;738:66:24;1209:22:22;;1195:37;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1172:60;;1268:12;1242:39;;1088:200;;:::o",
  "source": "pragma solidity ^0.4.18;\n\nimport \"./ScriptHelpers.sol\";\nimport \"./IEVMScriptExecutor.sol\";\nimport \"./IEVMScriptRegistry.sol\";\n\nimport \"../apps/AppStorage.sol\";\n\n\ncontract EVMScriptRunner is AppStorage, EVMScriptRegistryConstants {\n    using ScriptHelpers for bytes;\n\n    function runScript(bytes _script, bytes _input, address[] _blacklist) protectState internal returns (bytes output) {\n        // TODO: Too much data flying around, maybe extracting spec id here is cheaper\n        address executorAddr = getExecutor(_script);\n        require(executorAddr != address(0));\n\n        bytes memory calldataArgs = _script.encode(_input, _blacklist);\n        bytes4 sig = IEVMScriptExecutor(0).execScript.selector;\n\n        require(executorAddr.delegatecall(sig, calldataArgs));\n\n        bytes memory ret = returnedDataDecoded();\n\n        require(ret.length > 0);\n\n        return ret;\n    }\n\n    function getExecutor(bytes _script) public view returns (IEVMScriptExecutor) {\n        return IEVMScriptExecutor(getExecutorRegistry().getScriptExecutor(_script));\n    }\n\n    // TODO: Internal\n    function getExecutorRegistry() internal view returns (IEVMScriptRegistry) {\n        address registryAddr = kernel.getApp(EVMSCRIPT_REGISTRY_APP);\n        return IEVMScriptRegistry(registryAddr);\n    }\n\n    /**\n    * @dev copies and returns last's call data. Needs to ABI decode first\n    */\n    function returnedDataDecoded() internal pure returns (bytes ret) {\n        assembly {\n            let size := returndatasize\n            switch size\n            case 0 {}\n            default {\n                ret := mload(0x40) // free mem ptr get\n                mstore(0x40, add(ret, add(size, 0x20))) // free mem ptr set\n                returndatacopy(ret, 0x20, sub(size, 0x20)) // copy return data\n            }\n        }\n        return ret;\n    }\n\n    modifier protectState {\n        address preKernel = kernel;\n        bytes32 preAppId = appId;\n        _; // exec\n        require(kernel == preKernel);\n        require(appId == preAppId);\n    }\n}\n",
  "sourcePath": "/Users/Brett/Development/aragon/aragonOS/contracts/evmscript/EVMScriptRunner.sol",
  "ast": {
    "attributes": {
      "absolutePath": "/Users/Brett/Development/aragon/aragonOS/contracts/evmscript/EVMScriptRunner.sol",
      "exportedSymbols": {
        "EVMScriptRunner": [
          3614
        ]
      }
    },
    "children": [
      {
        "attributes": {
          "literals": [
            "solidity",
            "^",
            "0.4",
            ".18"
          ]
        },
        "id": 3469,
        "name": "PragmaDirective",
        "src": "0:24:22"
      },
      {
        "attributes": {
          "SourceUnit": 3996,
          "absolutePath": "/Users/Brett/Development/aragon/aragonOS/contracts/evmscript/ScriptHelpers.sol",
          "file": "./ScriptHelpers.sol",
          "scope": 3615,
          "symbolAliases": [
            null
          ],
          "unitAlias": ""
        },
        "id": 3470,
        "name": "ImportDirective",
        "src": "26:29:22"
      },
      {
        "attributes": {
          "SourceUnit": 3630,
          "absolutePath": "/Users/Brett/Development/aragon/aragonOS/contracts/evmscript/IEVMScriptExecutor.sol",
          "file": "./IEVMScriptExecutor.sol",
          "scope": 3615,
          "symbolAliases": [
            null
          ],
          "unitAlias": ""
        },
        "id": 3471,
        "name": "ImportDirective",
        "src": "56:34:22"
      },
      {
        "attributes": {
          "SourceUnit": 3662,
          "absolutePath": "/Users/Brett/Development/aragon/aragonOS/contracts/evmscript/IEVMScriptRegistry.sol",
          "file": "./IEVMScriptRegistry.sol",
          "scope": 3615,
          "symbolAliases": [
            null
          ],
          "unitAlias": ""
        },
        "id": 3472,
        "name": "ImportDirective",
        "src": "91:34:22"
      },
      {
        "attributes": {
          "SourceUnit": 2586,
          "absolutePath": "/Users/Brett/Development/aragon/aragonOS/contracts/apps/AppStorage.sol",
          "file": "../apps/AppStorage.sol",
          "scope": 3615,
          "symbolAliases": [
            null
          ],
          "unitAlias": ""
        },
        "id": 3473,
        "name": "ImportDirective",
        "src": "127:32:22"
      },
      {
        "attributes": {
          "contractDependencies": [
            2585,
            3641
          ],
          "contractKind": "contract",
          "documentation": null,
          "fullyImplemented": true,
          "linearizedBaseContracts": [
            3614,
            3641,
            2585
          ],
          "name": "EVMScriptRunner",
          "scope": 3615
        },
        "children": [
          {
            "attributes": {
              "arguments": [
                null
              ]
            },
            "children": [
              {
                "attributes": {
                  "contractScope": null,
                  "name": "AppStorage",
                  "referencedDeclaration": 2585,
                  "type": "contract AppStorage"
                },
                "id": 3474,
                "name": "UserDefinedTypeName",
                "src": "190:10:22"
              }
            ],
            "id": 3475,
            "name": "InheritanceSpecifier",
            "src": "190:10:22"
          },
          {
            "attributes": {
              "arguments": [
                null
              ]
            },
            "children": [
              {
                "attributes": {
                  "contractScope": null,
                  "name": "EVMScriptRegistryConstants",
                  "referencedDeclaration": 3641,
                  "type": "contract EVMScriptRegistryConstants"
                },
                "id": 3476,
                "name": "UserDefinedTypeName",
                "src": "202:26:22"
              }
            ],
            "id": 3477,
            "name": "InheritanceSpecifier",
            "src": "202:26:22"
          },
          {
            "children": [
              {
                "attributes": {
                  "contractScope": null,
                  "name": "ScriptHelpers",
                  "referencedDeclaration": 3995,
                  "type": "library ScriptHelpers"
                },
                "id": 3478,
                "name": "UserDefinedTypeName",
                "src": "241:13:22"
              },
              {
                "attributes": {
                  "name": "bytes",
                  "type": "bytes storage pointer"
                },
                "id": 3479,
                "name": "ElementaryTypeName",
                "src": "259:5:22"
              }
            ],
            "id": 3480,
            "name": "UsingForDirective",
            "src": "235:30:22"
          },
          {
            "attributes": {
              "constant": false,
              "implemented": true,
              "isConstructor": false,
              "name": "runScript",
              "payable": false,
              "scope": 3614,
              "stateMutability": "nonpayable",
              "superFunction": null,
              "visibility": "internal"
            },
            "children": [
              {
                "children": [
                  {
                    "attributes": {
                      "constant": false,
                      "name": "_script",
                      "scope": 3547,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "bytes memory",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "bytes",
                          "type": "bytes storage pointer"
                        },
                        "id": 3481,
                        "name": "ElementaryTypeName",
                        "src": "290:5:22"
                      }
                    ],
                    "id": 3482,
                    "name": "VariableDeclaration",
                    "src": "290:13:22"
                  },
                  {
                    "attributes": {
                      "constant": false,
                      "name": "_input",
                      "scope": 3547,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "bytes memory",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "bytes",
                          "type": "bytes storage pointer"
                        },
                        "id": 3483,
                        "name": "ElementaryTypeName",
                        "src": "305:5:22"
                      }
                    ],
                    "id": 3484,
                    "name": "VariableDeclaration",
                    "src": "305:12:22"
                  },
                  {
                    "attributes": {
                      "constant": false,
                      "name": "_blacklist",
                      "scope": 3547,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "address[] memory",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "length": null,
                          "type": "address[] storage pointer"
                        },
                        "children": [
                          {
                            "attributes": {
                              "name": "address",
                              "type": "address"
                            },
                            "id": 3485,
                            "name": "ElementaryTypeName",
                            "src": "319:7:22"
                          }
                        ],
                        "id": 3486,
                        "name": "ArrayTypeName",
                        "src": "319:9:22"
                      }
                    ],
                    "id": 3487,
                    "name": "VariableDeclaration",
                    "src": "319:20:22"
                  }
                ],
                "id": 3488,
                "name": "ParameterList",
                "src": "289:51:22"
              },
              {
                "children": [
                  {
                    "attributes": {
                      "constant": false,
                      "name": "output",
                      "scope": 3547,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "bytes memory",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "bytes",
                          "type": "bytes storage pointer"
                        },
                        "id": 3491,
                        "name": "ElementaryTypeName",
                        "src": "372:5:22"
                      }
                    ],
                    "id": 3492,
                    "name": "VariableDeclaration",
                    "src": "372:12:22"
                  }
                ],
                "id": 3493,
                "name": "ParameterList",
                "src": "371:14:22"
              },
              {
                "attributes": {
                  "arguments": [
                    null
                  ]
                },
                "children": [
                  {
                    "attributes": {
                      "argumentTypes": null,
                      "overloadedDeclarations": [
                        null
                      ],
                      "referencedDeclaration": 3613,
                      "type": "modifier ()",
                      "value": "protectState"
                    },
                    "id": 3489,
                    "name": "Identifier",
                    "src": "341:12:22"
                  }
                ],
                "id": 3490,
                "name": "ModifierInvocation",
                "src": "341:12:22"
              },
              {
                "children": [
                  {
                    "attributes": {
                      "assignments": [
                        3495
                      ]
                    },
                    "children": [
                      {
                        "attributes": {
                          "constant": false,
                          "name": "executorAddr",
                          "scope": 3547,
                          "stateVariable": false,
                          "storageLocation": "default",
                          "type": "address",
                          "value": null,
                          "visibility": "internal"
                        },
                        "children": [
                          {
                            "attributes": {
                              "name": "address",
                              "type": "address"
                            },
                            "id": 3494,
                            "name": "ElementaryTypeName",
                            "src": "483:7:22"
                          }
                        ],
                        "id": 3495,
                        "name": "VariableDeclaration",
                        "src": "483:20:22"
                      },
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "isStructConstructorCall": false,
                          "lValueRequested": false,
                          "names": [
                            null
                          ],
                          "type": "contract IEVMScriptExecutor",
                          "type_conversion": false
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": [
                                {
                                  "typeIdentifier": "t_bytes_memory_ptr",
                                  "typeString": "bytes memory"
                                }
                              ],
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 3563,
                              "type": "function (bytes memory) view returns (contract IEVMScriptExecutor)",
                              "value": "getExecutor"
                            },
                            "id": 3496,
                            "name": "Identifier",
                            "src": "506:11:22"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 3482,
                              "type": "bytes memory",
                              "value": "_script"
                            },
                            "id": 3497,
                            "name": "Identifier",
                            "src": "518:7:22"
                          }
                        ],
                        "id": 3498,
                        "name": "FunctionCall",
                        "src": "506:20:22"
                      }
                    ],
                    "id": 3499,
                    "name": "VariableDeclarationStatement",
                    "src": "483:43:22"
                  },
                  {
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "isStructConstructorCall": false,
                          "lValueRequested": false,
                          "names": [
                            null
                          ],
                          "type": "tuple()",
                          "type_conversion": false
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": [
                                {
                                  "typeIdentifier": "t_bool",
                                  "typeString": "bool"
                                }
                              ],
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 8495,
                              "type": "function (bool) pure",
                              "value": "require"
                            },
                            "id": 3500,
                            "name": "Identifier",
                            "src": "536:7:22"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "commonType": {
                                "typeIdentifier": "t_address",
                                "typeString": "address"
                              },
                              "isConstant": false,
                              "isLValue": false,
                              "isPure": false,
                              "lValueRequested": false,
                              "operator": "!=",
                              "type": "bool"
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 3495,
                                  "type": "address",
                                  "value": "executorAddr"
                                },
                                "id": 3501,
                                "name": "Identifier",
                                "src": "544:12:22"
                              },
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "isConstant": false,
                                  "isLValue": false,
                                  "isPure": true,
                                  "isStructConstructorCall": false,
                                  "lValueRequested": false,
                                  "names": [
                                    null
                                  ],
                                  "type": "address",
                                  "type_conversion": true
                                },
                                "children": [
                                  {
                                    "attributes": {
                                      "argumentTypes": [
                                        {
                                          "typeIdentifier": "t_rational_0_by_1",
                                          "typeString": "int_const 0"
                                        }
                                      ],
                                      "isConstant": false,
                                      "isLValue": false,
                                      "isPure": true,
                                      "lValueRequested": false,
                                      "type": "type(address)",
                                      "value": "address"
                                    },
                                    "id": 3502,
                                    "name": "ElementaryTypeNameExpression",
                                    "src": "560:7:22"
                                  },
                                  {
                                    "attributes": {
                                      "argumentTypes": null,
                                      "hexvalue": "30",
                                      "isConstant": false,
                                      "isLValue": false,
                                      "isPure": true,
                                      "lValueRequested": false,
                                      "subdenomination": null,
                                      "token": "number",
                                      "type": "int_const 0",
                                      "value": "0"
                                    },
                                    "id": 3503,
                                    "name": "Literal",
                                    "src": "568:1:22"
                                  }
                                ],
                                "id": 3504,
                                "name": "FunctionCall",
                                "src": "560:10:22"
                              }
                            ],
                            "id": 3505,
                            "name": "BinaryOperation",
                            "src": "544:26:22"
                          }
                        ],
                        "id": 3506,
                        "name": "FunctionCall",
                        "src": "536:35:22"
                      }
                    ],
                    "id": 3507,
                    "name": "ExpressionStatement",
                    "src": "536:35:22"
                  },
                  {
                    "attributes": {
                      "assignments": [
                        3509
                      ]
                    },
                    "children": [
                      {
                        "attributes": {
                          "constant": false,
                          "name": "calldataArgs",
                          "scope": 3547,
                          "stateVariable": false,
                          "storageLocation": "memory",
                          "type": "bytes memory",
                          "value": null,
                          "visibility": "internal"
                        },
                        "children": [
                          {
                            "attributes": {
                              "name": "bytes",
                              "type": "bytes storage pointer"
                            },
                            "id": 3508,
                            "name": "ElementaryTypeName",
                            "src": "582:5:22"
                          }
                        ],
                        "id": 3509,
                        "name": "VariableDeclaration",
                        "src": "582:25:22"
                      },
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "isStructConstructorCall": false,
                          "lValueRequested": false,
                          "names": [
                            null
                          ],
                          "type": "bytes memory",
                          "type_conversion": false
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": [
                                {
                                  "typeIdentifier": "t_bytes_memory_ptr",
                                  "typeString": "bytes memory"
                                },
                                {
                                  "typeIdentifier": "t_array$_t_address_$dyn_memory_ptr",
                                  "typeString": "address[] memory"
                                }
                              ],
                              "isConstant": false,
                              "isLValue": false,
                              "isPure": false,
                              "lValueRequested": false,
                              "member_name": "encode",
                              "referencedDeclaration": 3769,
                              "type": "function (bytes memory,bytes memory,address[] memory) pure returns (bytes memory)"
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 3482,
                                  "type": "bytes memory",
                                  "value": "_script"
                                },
                                "id": 3510,
                                "name": "Identifier",
                                "src": "610:7:22"
                              }
                            ],
                            "id": 3511,
                            "name": "MemberAccess",
                            "src": "610:14:22"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 3484,
                              "type": "bytes memory",
                              "value": "_input"
                            },
                            "id": 3512,
                            "name": "Identifier",
                            "src": "625:6:22"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 3487,
                              "type": "address[] memory",
                              "value": "_blacklist"
                            },
                            "id": 3513,
                            "name": "Identifier",
                            "src": "633:10:22"
                          }
                        ],
                        "id": 3514,
                        "name": "FunctionCall",
                        "src": "610:34:22"
                      }
                    ],
                    "id": 3515,
                    "name": "VariableDeclarationStatement",
                    "src": "582:62:22"
                  },
                  {
                    "attributes": {
                      "assignments": [
                        3517
                      ]
                    },
                    "children": [
                      {
                        "attributes": {
                          "constant": false,
                          "name": "sig",
                          "scope": 3547,
                          "stateVariable": false,
                          "storageLocation": "default",
                          "type": "bytes4",
                          "value": null,
                          "visibility": "internal"
                        },
                        "children": [
                          {
                            "attributes": {
                              "name": "bytes4",
                              "type": "bytes4"
                            },
                            "id": 3516,
                            "name": "ElementaryTypeName",
                            "src": "654:6:22"
                          }
                        ],
                        "id": 3517,
                        "name": "VariableDeclaration",
                        "src": "654:10:22"
                      },
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "lValueRequested": false,
                          "member_name": "selector",
                          "referencedDeclaration": null,
                          "type": "bytes4"
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "isConstant": false,
                              "isLValue": false,
                              "isPure": false,
                              "lValueRequested": false,
                              "member_name": "execScript",
                              "referencedDeclaration": 3628,
                              "type": "function (bytes memory,bytes memory,address[] memory) external returns (inaccessible dynamic type)"
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "isConstant": false,
                                  "isLValue": false,
                                  "isPure": true,
                                  "isStructConstructorCall": false,
                                  "lValueRequested": false,
                                  "names": [
                                    null
                                  ],
                                  "type": "contract IEVMScriptExecutor",
                                  "type_conversion": true
                                },
                                "children": [
                                  {
                                    "attributes": {
                                      "argumentTypes": [
                                        {
                                          "typeIdentifier": "t_rational_0_by_1",
                                          "typeString": "int_const 0"
                                        }
                                      ],
                                      "overloadedDeclarations": [
                                        null
                                      ],
                                      "referencedDeclaration": 3629,
                                      "type": "type(contract IEVMScriptExecutor)",
                                      "value": "IEVMScriptExecutor"
                                    },
                                    "id": 3518,
                                    "name": "Identifier",
                                    "src": "667:18:22"
                                  },
                                  {
                                    "attributes": {
                                      "argumentTypes": null,
                                      "hexvalue": "30",
                                      "isConstant": false,
                                      "isLValue": false,
                                      "isPure": true,
                                      "lValueRequested": false,
                                      "subdenomination": null,
                                      "token": "number",
                                      "type": "int_const 0",
                                      "value": "0"
                                    },
                                    "id": 3519,
                                    "name": "Literal",
                                    "src": "686:1:22"
                                  }
                                ],
                                "id": 3520,
                                "name": "FunctionCall",
                                "src": "667:21:22"
                              }
                            ],
                            "id": 3521,
                            "name": "MemberAccess",
                            "src": "667:32:22"
                          }
                        ],
                        "id": 3522,
                        "name": "MemberAccess",
                        "src": "667:41:22"
                      }
                    ],
                    "id": 3523,
                    "name": "VariableDeclarationStatement",
                    "src": "654:54:22"
                  },
                  {
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "isStructConstructorCall": false,
                          "lValueRequested": false,
                          "names": [
                            null
                          ],
                          "type": "tuple()",
                          "type_conversion": false
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": [
                                {
                                  "typeIdentifier": "t_bool",
                                  "typeString": "bool"
                                }
                              ],
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 8495,
                              "type": "function (bool) pure",
                              "value": "require"
                            },
                            "id": 3524,
                            "name": "Identifier",
                            "src": "719:7:22"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "isConstant": false,
                              "isLValue": false,
                              "isPure": false,
                              "isStructConstructorCall": false,
                              "lValueRequested": false,
                              "names": [
                                null
                              ],
                              "type": "bool",
                              "type_conversion": false
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": [
                                    {
                                      "typeIdentifier": "t_bytes4",
                                      "typeString": "bytes4"
                                    },
                                    {
                                      "typeIdentifier": "t_bytes_memory_ptr",
                                      "typeString": "bytes memory"
                                    }
                                  ],
                                  "isConstant": false,
                                  "isLValue": false,
                                  "isPure": false,
                                  "lValueRequested": false,
                                  "member_name": "delegatecall",
                                  "referencedDeclaration": null,
                                  "type": "function () returns (bool)"
                                },
                                "children": [
                                  {
                                    "attributes": {
                                      "argumentTypes": null,
                                      "overloadedDeclarations": [
                                        null
                                      ],
                                      "referencedDeclaration": 3495,
                                      "type": "address",
                                      "value": "executorAddr"
                                    },
                                    "id": 3525,
                                    "name": "Identifier",
                                    "src": "727:12:22"
                                  }
                                ],
                                "id": 3526,
                                "name": "MemberAccess",
                                "src": "727:25:22"
                              },
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 3517,
                                  "type": "bytes4",
                                  "value": "sig"
                                },
                                "id": 3527,
                                "name": "Identifier",
                                "src": "753:3:22"
                              },
