
õ“ë“{
                          "argumentTypes": null,
                          "overloadedDeclarations": [
                            null
                          ],
                          "referencedDeclaration": 7915,
                          "type": "uint256",
                          "value": "c"
                        },
                        "id": 7920,
                        "name": "Identifier",
                        "src": "545:1:46"
                      }
                    ],
                    "id": 7921,
                    "name": "Return",
                    "src": "538:8:46"
                  }
                ],
                "id": 7922,
                "name": "Block",
                "src": "353:198:46"
              }
            ],
            "id": 7923,
            "name": "FunctionDefinition",
            "src": "286:265:46"
          },
          {
            "attributes": {
              "constant": true,
              "implemented": true,
              "isConstructor": false,
              "modifiers": [
                null
              ],
              "name": "sub",
              "payable": false,
              "scope": 7968,
              "stateMutability": "pure",
              "superFunction": null,
              "visibility": "internal"
            },
            "children": [
              {
                "children": [
                  {
                    "attributes": {
                      "constant": false,
                      "name": "a",
                      "scope": 7943,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "uint256",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "uint256",
                          "type": "uint256"
                        },
                        "id": 7924,
                        "name": "ElementaryTypeName",
                        "src": "568:7:46"
                      }
                    ],
                    "id": 7925,
                    "name": "VariableDeclaration",
                    "src": "568:9:46"
                  },
                  {
                    "attributes": {
                      "constant": false,
                      "name": "b",
                      "scope": 7943,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "uint256",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "uint256",
                          "type": "uint256"
                        },
                        "id": 7926,
                        "name": "ElementaryTypeName",
                        "src": "579:7:46"
                      }
                    ],
                    "id": 7927,
                    "name": "VariableDeclaration",
                    "src": "579:9:46"
                  }
                ],
                "id": 7928,
                "name": "ParameterList",
                "src": "567:22:46"
              },
              {
                "children": [
                  {
                    "attributes": {
                      "constant": false,
                      "name": "",
                      "scope": 7943,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "uint256",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "uint256",
                          "type": "uint256"
                        },
                        "id": 7929,
                        "name": "ElementaryTypeName",
                        "src": "613:7:46"
                      }
                    ],
                    "id": 7930,
                    "name": "VariableDeclaration",
                    "src": "613:7:46"
                  }
                ],
                "id": 7931,
                "name": "ParameterList",
                "src": "612:9:46"
              },
              {
                "children": [
                  {
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "isStructConstructorCall": false,
                          "lValueRequested": false,
                          "names": [
                            null
                          ],
                          "type": "tuple()",
                          "type_conversion": false
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": [
                                {
                                  "typeIdentifier": "t_bool",
                                  "typeString": "bool"
                                }
                              ],
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 8495,
                              "type": "function (bool) pure",
                              "value": "require"
                            },
                            "id": 7932,
                            "name": "Identifier",
                            "src": "628:7:46"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "commonType": {
                                "typeIdentifier": "t_uint256",
                                "typeString": "uint256"
                              },
                              "isConstant": false,
                              "isLValue": false,
                              "isPure": false,
                              "lValueRequested": false,
                              "operator": "<=",
                              "type": "bool"
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 7927,
                                  "type": "uint256",
                                  "value": "b"
                                },
                                "id": 7933,
                                "name": "Identifier",
                                "src": "636:1:46"
                              },
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 7925,
                                  "type": "uint256",
                                  "value": "a"
                                },
                                "id": 7934,
                                "name": "Identifier",
                                "src": "641:1:46"
                              }
                            ],
                            "id": 7935,
                            "name": "BinaryOperation",
                            "src": "636:6:46"
                          }
                        ],
                        "id": 7936,
                        "name": "FunctionCall",
                        "src": "628:15:46"
                      }
                    ],
                    "id": 7937,
                    "name": "ExpressionStatement",
                    "src": "628:15:46"
                  },
                  {
                    "attributes": {
                      "functionReturnParameters": 7931
                    },
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "commonType": {
                            "typeIdentifier": "t_uint256",
                            "typeString": "uint256"
                          },
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "lValueRequested": false,
                          "operator": "-",
                          "type": "uint256"
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 7925,
                              "type": "uint256",
                              "value": "a"
                            },
                            "id": 7938,
                            "name": "Identifier",
                            "src": "656:1:46"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 7927,
                              "type": "uint256",
                              "value": "b"
                            },
                            "id": 7939,
                            "name": "Identifier",
                            "src": "660:1:46"
                          }
                        ],
                        "id": 7940,
                        "name": "BinaryOperation",
                        "src": "656:5:46"
                      }
                    ],
                    "id": 7941,
                    "name": "Return",
                    "src": "649:12:46"
                  }
                ],
                "id": 7942,
                "name": "Block",
                "src": "622:44:46"
              }
            ],
            "id": 7943,
            "name": "FunctionDefinition",
            "src": "555:111:46"
          },
          {
            "attributes": {
              "constant": true,
              "implemented": true,
              "isConstructor": false,
              "modifiers": [
                null
              ],
              "name": "add",
              "payable": false,
              "scope": 7968,
              "stateMutability": "pure",
              "superFunction": null,
              "visibility": "internal"
            },
            "children": [
              {
                "children": [
                  {
                    "attributes": {
                      "constant": false,
                      "name": "a",
                      "scope": 7967,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "uint256",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "uint256",
                          "type": "uint256"
                        },
                        "id": 7944,
                        "name": "ElementaryTypeName",
                        "src": "683:7:46"
                      }
                    ],
                    "id": 7945,
                    "name": "VariableDeclaration",
                    "src": "683:9:46"
                  },
                  {
                    "attributes": {
                      "constant": false,
                      "name": "b",
                      "scope": 7967,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "uint256",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "uint256",
                          "type": "uint256"
                        },
                        "id": 7946,
                        "name": "ElementaryTypeName",
                        "src": "694:7:46"
                      }
                    ],
                    "id": 7947,
                    "name": "VariableDeclaration",
                    "src": "694:9:46"
                  }
                ],
                "id": 7948,
                "name": "ParameterList",
                "src": "682:22:46"
              },
              {
                "children": [
                  {
                    "attributes": {
                      "constant": false,
                      "name": "",
                      "scope": 7967,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "uint256",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "uint256",
                          "type": "uint256"
                        },
                        "id": 7949,
                        "name": "ElementaryTypeName",
                        "src": "728:7:46"
                      }
                    ],
                    "id": 7950,
                    "name": "VariableDeclaration",
                    "src": "728:7:46"
                  }
                ],
                "id": 7951,
                "name": "ParameterList",
                "src": "727:9:46"
              },
              {
                "children": [
                  {
                    "attributes": {
                      "assignments": [
                        7953
                      ]
                    },
                    "children": [
                      {
                        "attributes": {
                          "constant": false,
                          "name": "c",
                          "scope": 7967,
                          "stateVariable": false,
                          "storageLocation": "default",
                          "type": "uint256",
                          "value": null,
                          "visibility": "internal"
                        },
                        "children": [
                          {
                            "attributes": {
                              "name": "uint256",
                              "type": "uint256"
                            },
                            "id": 7952,
                            "name": "ElementaryTypeName",
                            "src": "743:7:46"
                          }
                        ],
                        "id": 7953,
                        "name": "VariableDeclaration",
                        "src": "743:9:46"
                      },
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "commonType": {
                            "typeIdentifier": "t_uint256",
                            "typeString": "uint256"
                          },
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "lValueRequested": false,
                          "operator": "+",
                          "type": "uint256"
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 7945,
                              "type": "uint256",
                              "value": "a"
                            },
                            "id": 7954,
                            "name": "Identifier",
                            "src": "755:1:46"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 7947,
                              "type": "uint256",
                              "value": "b"
                            },
                            "id": 7955,
                            "name": "Identifier",
                            "src": "759:1:46"
                          }
                        ],
                        "id": 7956,
                        "name": "BinaryOperation",
                        "src": "755:5:46"
                      }
                    ],
                    "id": 7957,
                    "name": "VariableDeclarationStatement",
                    "src": "743:17:46"
                  },
                  {
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "isStructConstructorCall": false,
                          "lValueRequested": false,
                          "names": [
                            null
                          ],
                          "type": "tuple()",
                          "type_conversion": false
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": [
                                {
                                  "typeIdentifier": "t_bool",
                                  "typeString": "bool"
                                }
                              ],
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 8495,
                              "type": "function (bool) pure",
                              "value": "require"
                            },
                            "id": 7958,
                            "name": "Identifier",
                            "src": "766:7:46"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "commonType": {
                                "typeIdentifier": "t_uint256",
                                "typeString": "uint256"
                              },
                              "isConstant": false,
                              "isLValue": false,
                              "isPure": false,
                              "lValueRequested": false,
                              "operator": ">=",
                              "type": "bool"
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 7953,
                                  "type": "uint256",
                                  "value": "c"
                                },
                                "id": 7959,
                                "name": "Identifier",
                                "src": "774:1:46"
                              },
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 7945,
                                  "type": "uint256",
                                  "value": "a"
                                },
                                "id": 7960,
                                "name": "Identifier",
                                "src": "779:1:46"
                              }
                            ],
                            "id": 7961,
                            "name": "BinaryOperation",
                            "src": "774:6:46"
                          }
                        ],
                        "id": 7962,
                        "name": "FunctionCall",
                        "src": "766:15:46"
                      }
                    ],
                    "id": 7963,
                    "name": "ExpressionStatement",
                    "src": "766:15:46"
                  },
                  {
                    "attributes": {
                      "functionReturnParameters": 7951
                    },
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "overloadedDeclarations": [
                            null
                          ],
                          "referencedDeclaration": 7953,
                          "type": "uint256",
                          "value": "c"
                        },
                        "id": 7964,
                        "name": "Identifier",
                        "src": "794:1:46"
                      }
                    ],
                    "id": 7965,
                    "name": "Return",
                    "src": "787:8:46"
                  }
                ],
                "id": 7966,
                "name": "Block",
                "src": "737:63:46"
              }
            ],
            "id": 7967,
            "name": "FunctionDefinition",
            "src": "670:130:46"
          }
        ],
        "id": 7968,
        "name": "ContractDefinition",
        "src": "117:685:46"
      }
    ],
    "id": 7969,
    "name": "SourceUnit",
    "src": "0:803:46"
  },
  "compiler": {
    "name": "solc",
    "version": "0.4.18+commit.9cf6e910.Emscripten.clang"
  },
  "networks": {},
  "schemaVersion": "1.0.1",
  "updatedAt": "2018-05-23T13:47:14.587Z"
}ë“
