                                    },
                                    "children": [
                                      {
                                        "attributes": {
                                          "argumentTypes": null,
                                          "isConstant": false,
                                          "isLValue": true,
                                          "isPure": false,
                                          "lValueRequested": false,
                                          "type": "struct MiniMeToken.Checkpoint storage ref"
                                        },
                                        "children": [
                                          {
                                            "attributes": {
                                              "argumentTypes": null,
                                              "isConstant": false,
                                              "isLValue": true,
                                              "isPure": false,
                                              "lValueRequested": false,
                                              "type": "struct MiniMeToken.Checkpoint storage ref[] storage ref"
                                            },
                                            "children": [
                                              {
                                                "attributes": {
                                                  "argumentTypes": null,
                                                  "overloadedDeclarations": [
                                                    null
                                                  ],
                                                  "referencedDeclaration": 6689,
                                                  "type": "mapping(address => struct MiniMeToken.Checkpoint storage ref[] storage ref)",
                                                  "value": "balances"
                                                },
                                                "id": 7096,
                                                "name": "Identifier",
                                                "src": "12926:8:42"
                                              },
                                              {
                                                "attributes": {
                                                  "argumentTypes": null,
                                                  "overloadedDeclarations": [
                                                    null
                                                  ],
                                                  "referencedDeclaration": 7082,
                                                  "type": "address",
                                                  "value": "_owner"
                                                },
                                                "id": 7097,
                                                "name": "Identifier",
                                                "src": "12935:6:42"
                                              }
                                            ],
                                            "id": 7098,
                                            "name": "IndexAccess",
                                            "src": "12926:16:42"
                                          },
                                          {
                                            "attributes": {
                                              "argumentTypes": null,
                                              "hexvalue": "30",
                                              "isConstant": false,
                                              "isLValue": false,
                                              "isPure": true,
                                              "lValueRequested": false,
                                              "subdenomination": null,
                                              "token": "number",
                                              "type": "int_const 0",
                                              "value": "0"
                                            },
                                            "id": 7099,
                                            "name": "Literal",
                                            "src": "12943:1:42"
                                          }
                                        ],
                                        "id": 7100,
                                        "name": "IndexAccess",
                                        "src": "12926:19:42"
                                      }
                                    ],
                                    "id": 7101,
                                    "name": "MemberAccess",
                                    "src": "12926:29:42"
                                  },
                                  {
                                    "attributes": {
                                      "argumentTypes": null,
                                      "overloadedDeclarations": [
                                        null
                                      ],
                                      "referencedDeclaration": 7084,
                                      "type": "uint256",
                                      "value": "_blockNumber"
                                    },
                                    "id": 7102,
                                    "name": "Identifier",
                                    "src": "12958:12:42"
                                  }
                                ],
                                "id": 7103,
                                "name": "BinaryOperation",
                                "src": "12926:44:42"
                              }
                            ],
                            "id": 7104,
                            "name": "TupleExpression",
                            "src": "12925:46:42"
                          }
                        ],
                        "id": 7105,
                        "name": "BinaryOperation",
                        "src": "12891:80:42"
                      },
                      {
                        "children": [
                          {
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "commonType": {
                                    "typeIdentifier": "t_address",
                                    "typeString": "address"
                                  },
                                  "isConstant": false,
                                  "isLValue": false,
                                  "isPure": false,
                                  "lValueRequested": false,
                                  "operator": "!=",
                                  "type": "bool"
                                },
                                "children": [
                                  {
                                    "attributes": {
                                      "argumentTypes": null,
                                      "isConstant": false,
                                      "isLValue": false,
                                      "isPure": false,
                                      "isStructConstructorCall": false,
                                      "lValueRequested": false,
                                      "names": [
                                        null
                                      ],
                                      "type": "address",
                                      "type_conversion": true
                                    },
                                    "children": [
                                      {
                                        "attributes": {
                                          "argumentTypes": [
                                            {
                                              "typeIdentifier": "t_contract$_MiniMeToken_$7685",
                                              "typeString": "contract MiniMeToken"
                                            }
                                          ],
                                          "isConstant": false,
                                          "isLValue": false,
                                          "isPure": true,
                                          "lValueRequested": false,
                                          "type": "type(address)",
                                          "value": "address"
                                        },
                                        "id": 7106,
                                        "name": "ElementaryTypeNameExpression",
                                        "src": "12991:7:42"
                                      },
                                      {
                                        "attributes": {
                                          "argumentTypes": null,
                                          "overloadedDeclarations": [
                                            null
                                          ],
                                          "referencedDeclaration": 6680,
                                          "type": "contract MiniMeToken",
                                          "value": "parentToken"
                                        },
                                        "id": 7107,
                                        "name": "Identifier",
                                        "src": "12999:11:42"
                                      }
                                    ],
                                    "id": 7108,
                                    "name": "FunctionCall",
                                    "src": "12991:20:42"
                                  },
                                  {
                                    "attributes": {
                                      "argumentTypes": null,
                                      "hexvalue": "30",
                                      "isConstant": false,
                                      "isLValue": false,
                                      "isPure": true,
                                      "lValueRequested": false,
                                      "subdenomination": null,
                                      "token": "number",
                                      "type": "int_const 0",
                                      "value": "0"
                                    },
                                    "id": 7109,
                                    "name": "Literal",
                                    "src": "13015:1:42"
                                  }
                                ],
                                "id": 7110,
                                "name": "BinaryOperation",
                                "src": "12991:25:42"
                              },
                              {
                                "children": [
                                  {
                                    "attributes": {
                                      "functionReturnParameters": 7088
                                    },
                                    "children": [
                                      {
                                        "attributes": {
                                          "argumentTypes": null,
                                          "isConstant": false,
                                          "isLValue": false,
                                          "isPure": false,
                                          "isStructConstructorCall": false,
                                          "lValueRequested": false,
                                          "names": [
                                            null
                                          ],
                                          "type": "uint256",
                                          "type_conversion": false
                                        },
                                        "children": [
                                          {
                                            "attributes": {
                                              "argumentTypes": [
                                                {
                                                  "typeIdentifier": "t_address",
                                                  "typeString": "address"
                                                },
                                                {
                                                  "typeIdentifier": "t_uint256",
                                                  "typeString": "uint256"
                                                }
                                              ],
                                              "isConstant": false,
                                              "isLValue": false,
                                              "isPure": false,
                                              "lValueRequested": false,
                                              "member_name": "balanceOfAt",
                                              "referencedDeclaration": 7136,
                                              "type": "function (address,uint256) view external returns (uint256)"
                                            },
                                            "children": [
                                              {
                                                "attributes": {
                                                  "argumentTypes": null,
                                                  "overloadedDeclarations": [
                                                    null
                                                  ],
                                                  "referencedDeclaration": 6680,
                                                  "type": "contract MiniMeToken",
                                                  "value": "parentToken"
                                                },
                                                "id": 7111,
                                                "name": "Identifier",
                                                "src": "13043:11:42"
                                              }
                                            ],
                                            "id": 7112,
                                            "name": "MemberAccess",
                                            "src": "13043:23:42"
                                          },
                                          {
                                            "attributes": {
                                              "argumentTypes": null,
                                              "overloadedDeclarations": [
                                                null
                                              ],
                                              "referencedDeclaration": 7082,
                                              "type": "address",
                                              "value": "_owner"
                                            },
                                            "id": 7113,
                                            "name": "Identifier",
                                            "src": "13067:6:42"
                                          },
                                          {
                                            "attributes": {
                                              "argumentTypes": null,
                                              "isConstant": false,
                                              "isLValue": false,
                                              "isPure": false,
                                              "isStructConstructorCall": false,
                                              "lValueRequested": false,
                                              "names": [
                                                null
                                              ],
                                              "type": "uint256",
                                              "type_conversion": false
                                            },
                                            "children": [
                                              {
                                                "attributes": {
                                                  "argumentTypes": [
                                                    {
                                                      "typeIdentifier": "t_uint256",
                                                      "typeString": "uint256"
                                                    },
                                                    {
                                                      "typeIdentifier": "t_uint256",
                                                      "typeString": "uint256"
                                                    }
                                                  ],
                                                  "overloadedDeclarations": [
                                                    null
                                                  ],
                                                  "referencedDeclaration": 7581,
                                                  "type": "function (uint256,uint256) pure returns (uint256)",
                                                  "value": "min"
                                                },
                                                "id": 7114,
                                                "name": "Identifier",
                                                "src": "13075:3:42"
                                              },
                                              {
                                                "attributes": {
                                                  "argumentTypes": null,
                                                  "overloadedDeclarations": [
                                                    null
                                                  ],
                                                  "referencedDeclaration": 7084,
                                                  "type": "uint256",
                                                  "value": "_blockNumber"
                                                },
                                                "id": 7115,
                                                "name": "Identifier",
                                                "src": "13079:12:42"
                                              },
                                              {
                                                "attributes": {
                                                  "argumentTypes": null,
                                                  "overloadedDeclarations": [
                                                    null
                                                  ],
                                                  "referencedDeclaration": 6682,
                                                  "type": "uint256",
                                                  "value": "parentSnapShotBlock"
                                                },
                                                "id": 7116,
                                                "name": "Identifier",
                                                "src": "13093:19:42"
                                              }
                                            ],
                                            "id": 7117,
                                            "name": "FunctionCall",
                                            "src": "13075:38:42"
                                          }
                                        ],
                                        "id": 7118,
                                        "name": "FunctionCall",
                                        "src": "13043:71:42"
                                      }
                                    ],
                                    "id": 7119,
                                    "name": "Return",
                                    "src": "13036:78:42"
                                  }
                                ],
                                "id": 7120,
                                "name": "Block",
                                "src": "13018:111:42"
                              },
                              {
                                "children": [
                                  {
                                    "attributes": {
                                      "functionReturnParameters": 7088
                                    },
                                    "children": [
                                      {
                                        "attributes": {
                                          "argumentTypes": null,
                                          "hexvalue": "30",
                                          "isConstant": false,
                                          "isLValue": false,
                                          "isPure": true,
                                          "lValueRequested": false,
                                          "subdenomination": null,
                                          "token": "number",
                                          "type": "int_const 0",
                                          "value": "0"
                                        },
                                        "id": 7121,
                                        "name": "Literal",
                                        "src": "13193:1:42"
                                      }
                                    ],
                                    "id": 7122,
                                    "name": "Return",
                                    "src": "13186:8:42"
                                  }
                                ],
                                "id": 7123,
                                "name": "Block",
                                "src": "13135:74:42"
                              }
                            ],
                            "id": 7124,
                            "name": "IfStatement",
                            "src": "12987:222:42"
                          }
                        ],
                        "id": 7125,
                        "name": "Block",
                        "src": "12973:321:42"
                      },
                      {
                        "children": [
                          {
                            "attributes": {
                              "functionReturnParameters": 7088
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "isConstant": false,
                                  "isLValue": false,
                                  "isPure": false,
                                  "isStructConstructorCall": false,
                                  "lValueRequested": false,
                                  "names": [
                                    null
                                  ],
                                  "type": "uint256",
                                  "type_conversion": false
                                },
                                "children": [
                                  {
                                    "attributes": {
                                      "argumentTypes": [
                                        {
                                          "typeIdentifier": "t_array$_t_struct$_Checkpoint_$6678_storage_$dyn_storage",
                                          "typeString": "struct MiniMeToken.Checkpoint storage ref[] storage ref"
                                        },
                                        {
                                          "typeIdentifier": "t_uint256",
                                          "typeString": "uint256"
                                        }
                                      ],
                                      "overloadedDeclarations": [
                                        null
                                      ],
                                      "referencedDeclaration": 7471,
                                      "type": "function (struct MiniMeToken.Checkpoint storage ref[] storage pointer,uint256) view returns (uint256)",
                                      "value": "getValueAt"
                                    },
                                    "id": 7126,
                                    "name": "Identifier",
                                    "src": "13321:10:42"
                                  },
                                  {
                                    "attributes": {
                                      "argumentTypes": null,
                                      "isConstant": false,
                                      "isLValue": true,
                                      "isPure": false,
                                      "lValueRequested": false,
                                      "type": "struct MiniMeToken.Checkpoint storage ref[] storage ref"
                                    },
                                    "children": [
                                      {
                                        "attributes": {
                                          "argumentTypes": null,
                                          "overloadedDeclarations": [
                                            null
                                          ],
                                          "referencedDeclaration": 6689,
                                          "type": "mapping(address => struct MiniMeToken.Checkpoint storage ref[] storage ref)",
                                          "value": "balances"
                                        },
                                        "id": 7127,
                                        "name": "Identifier",
                                        "src": "13332:8:42"
                                      },
                                      {
                                        "attributes": {
                                          "argumentTypes": null,
                                          "overloadedDeclarations": [
                                            null
                                          ],
                                          "referencedDeclaration": 7082,
                                          "type": "address",
                                          "value": "_owner"
                                        },
                                        "id": 7128,
                                        "name": "Identifier",
                                        "src": "13341:6:42"
                                      }
                                    ],
                                    "id": 7129,
                                    "name": "IndexAccess",
                                    "src": "13332:16:42"
                                  },
                                  {
                                    "attributes": {
                                      "argumentTypes": null,
                                      "overloadedDeclarations": [
                                        null
                                      ],
                                      "referencedDeclaration": 7084,
                                      "type": "uint256",
                                      "value": "_blockNumber"
                                    },
                                    "id": 7130,
                                    "name": "Identifier",
                                    "src": "13350:12:42"
                                  }
                                ],
                                "id": 7131,
                                "name": "FunctionCall",
                                "src": "13321:42:42"
                              }
                            ],
                            "id": 7132,
                            "name": "Return",
                            "src": "13314:49:42"
                          }
                        ],
                        "id": 7133,
                        "name": "Block",
                        "src": "13300:74:42"
                      }
                    ],
                    "id": 7134,
                    "name": "IfStatement",
                    "src": "12887:487:42"
                  }
                ],
                "id": 7135,
                "name": "Block",
                "src": "12549:831:42"
              }
            ],
            "id": 7136,
            "name": "FunctionDefinition",
            "src": "12462:918:42"
          },
          {
            "attributes": {
              "constant": true,
              "implemented": true,
              "isConstructor": false,
              "modifiers": [
                null
              ],
              "name": "totalSupplyAt",
              "payable": false,
              "scope": 7685,
              "stateMutability": "view",
              "superFunction": null,
              "visibility": "public"
            },
            "children": [
              {
                "children": [
                  {
                    "attributes": {
                      "constant": false,
                      "name": "_blockNumber",
                      "scope": 7183,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "uint256",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "uint",
                          "type": "uint256"
                        },
                        "id": 7137,
                        "name": "ElementaryTypeName",
                        "src": "13616:4:42"
                      }
                    ],
                    "id": 7138,
                    "name": "VariableDeclaration",
                    "src": "13616:17:42"
                  }
                ],
                "id": 7139,
                "name": "ParameterList",
                "src": "13615:19:42"
              },
              {
                "children": [
                  {
                    "attributes": {
                      "constant": false,
                      "name": "",
                      "scope": 7183,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "uint256",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "uint",
                          "type": "uint256"
                        },
                        "id": 7140,
                        "name": "ElementaryTypeName",
                        "src": "13659:4:42"
                      }
                    ],
                    "id": 7141,
                    "name": "VariableDeclaration",
                    "src": "13659:4:42"
                  }
                ],
                "id": 7142,
                "name": "ParameterList",
                "src": "13658:6:42"
              },
              {
                "children": [
                  {
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "commonType": {
                            "typeIdentifier": "t_bool",
                            "typeString": "bool"
                          },
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "lValueRequested": false,
                          "operator": "||",
                          "type": "bool"
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "isConstant": false,
                              "isInlineArray": false,
                              "isLValue": false,
                              "isPure": false,
                              "lValueRequested": false,
                              "type": "bool"
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "commonType": {
                                    "typeIdentifier": "t_uint256",
                                    "typeString": "uint256"
                                  },
                                  "isConstant": false,
                                  "isLValue": false,
                                  "isPure": false,
                                  "lValueRequested": false,
                                  "operator": "==",
                                  "type": "bool"
                                },
                                "children": [
                                  {
                                    "attributes": {
                                      "argumentTypes": null,
                                      "isConstant": false,
                                      "isLValue": true,
                                      "isPure": false,
                                      "lValueRequested": false,
                                      "member_name": "length",
                                      "referencedDeclaration": null,
                                      "type": "uint256"
                                    },
                                    "children": [
                                      {
                                        "attributes": {
                                          "argumentTypes": null,
                                          "overloadedDeclarations": [
                                            null
                                          ],
                                          "referencedDeclaration": 6698,
                                          "type": "struct MiniMeToken.Checkpoint storage ref[] storage ref",
                                          "value": "totalSupplyHistory"
                                        },
                                        "id": 7143,
                                        "name": "Identifier",
                                        "src": "14032:18:42"
                                      }
                                    ],
                                    "id": 7144,
                                    "name": "MemberAccess",
                                    "src": "14032:25:42"
                                  },
                                  {
                                    "attributes": {
                                      "argumentTypes": null,
                                      "hexvalue": "30",
                                      "isConstant": false,
                                      "isLValue": false,
                                      "isPure": true,
                                      "lValueRequested": false,
                                      "subdenomination": null,
                                      "token": "number",
                                      "type": "int_const 0",
                                      "value": "0"
                                    },
                                    "id": 7145,
                                    "name": "Literal",
                                    "src": "14061:1:42"
                                  }
                                ],
                                "id": 7146,
                                "name": "BinaryOperation",
                                "src": "14032:30:42"
                              }
                            ],
                            "id": 7147,
                            "name": "TupleExpression",
                            "src": "14031:32:42"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "isConstant": false,
                              "isInlineArray": false,
                              "isLValue": false,
                              "isPure": false,
                              "lValueRequested": false,
                              "type": "bool"
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "commonType": {
                                    "typeIdentifier": "t_uint256",
                                    "typeString": "uint256"
                                  },
                                  "isConstant": false,
                                  "isLValue": false,
                                  "isPure": false,
                                  "lValueRequested": false,
                                  "operator": ">",
                                  "type": "bool"
                                },
                                "children": [
                                  {
                                    "attributes": {
                                      "argumentTypes": null,
                                      "isConstant": false,
                                      "isLValue": true,
                                      "isPure": false,
                                      "lValueRequested": false,
                                      "member_name": "fromBlock",
                                      "referencedDeclaration": 6675,
                                      "type": "uint128"
                                    },
                                    "children": [
                                      {
                                        "attributes": {
                                          "argumentTypes": null,
                                          "isConstant": false,
                                          "isLValue": true,
                                          "isPure": false,
                                          "lValueRequested": false,
                                          "type": "struct MiniMeToken.Checkpoint storage ref"
                                        },
                                        "children": [
                                          {
                                            "attributes": {
                                              "argumentTypes": null,
                                              "overloadedDeclarations": [
                                                null
                                              ],
                                              "referencedDeclaration": 6698,
                                              "type": "struct MiniMeToken.Checkpoint storage ref[] storage ref",
                                              "value": "totalSupplyHistory"
                                            },
                                            "id": 7148,
                                            "name": "Identifier",
                                            "src": "14068:18:42"
                                          },
                                          {
                                            "attributes": {
                                              "argumentTypes": null,
                                              "hexvalue": "30",
                                              "isConstant": false,
                                              "isLValue": false,
                                              "isPure": true,
                                              "lValueRequested": false,
                                              "subdenomination": null,
                                              "token": "number",
                                              "type": "int_const 0",
                                              "value": "0"
                                            },
                                            "id": 7149,
                                            "name": "Literal",
                                            "src": "14087:1:42"
                                          }
                                        ],
                                        "id": 7150,
                                        "name": "IndexAccess",
                                        "src": "14068:21:42"
                                      }
                                    ],
                                    "id": 7151,
                                    "name": "MemberAccess",
                                    "src": "14068:31:42"
                                  },
                                  {
                                    "attributes": {
                                      "argumentTypes": null,
                                      "overloadedDeclarations": [
                                        null
                                      ],
                                      "referencedDeclaration": 7138,
                                      "type": "uint256",
                                      "value": "_blockNumber"
                                    },
                                    "id": 7152,
                                    "name": "Identifier",
                                    "src": "14102:12:42"
                                  }
                                ],
                                "id": 7153,
                                "name": "BinaryOperation",
                                "src": "14068:46:42"
                              }
                            ],
                            "id": 7154,
                            "name": "TupleExpression",
                            "src": "14067:48:42"
                          }
                        ],
                        "id": 7155,
                        "name": "BinaryOperation",
                        "src": "14031:84:42"
                      },
                      {
                        "children": [
                          {
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "commonType": {
                                    "typeIdentifier": "t_address",
                                    "typeString": "address"
                                  },
                                  "isConstant": false,
                                  "isLValue": false,
                                  "isPure": false,
                                  "lValueRequested": false,
                                  "operator": "!=",
                                  "type": "bool"
                                },
                                "children": [
                                  {
                                    "attributes": {
                                      "argumentTypes": null,
                                      "isConstant": false,
