
è“è{
  "deployedSourceMap": "177:1059:48:-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;311:77;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1122:111;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;541:379;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;311:77;355:7;373:12;;366:19;;311:77;:::o;1122:111::-;1182:15;1212:8;:16;1221:6;1212:16;;;;;;;;;;;;;;;;1205:23;;1122:111;;;:::o;541:379::-;604:4;639:1;624:17;;:3;:17;;;;616:26;;;;;;;;666:8;:20;675:10;666:20;;;;;;;;;;;;;;;;656:6;:30;;648:39;;;;;;;;780:32;805:6;780:8;:20;789:10;780:20;;;;;;;;;;;;;;;;:24;;:32;;;;:::i;:::-;757:8;:20;766:10;757:20;;;;;;;;;;;;;;;:55;;;;834:25;852:6;834:8;:13;843:3;834:13;;;;;;;;;;;;;;;;:17;;:25;;;;:::i;:::-;818:8;:13;827:3;818:13;;;;;;;;;;;;;;;:41;;;;886:3;865:33;;874:10;865:33;;;891:6;865:33;;;;;;;;;;;;;;;;;;911:4;904:11;;541:379;;;;:::o;555:111:46:-;613:7;641:1;636;:6;;628:15;;;;;;;;660:1;656;:5;649:12;;555:111;;;;:::o;670:130::-;728:7;743:9;759:1;755;:5;743:17;;779:1;774;:6;;766:15;;;;;;;;794:1;787:8;;670:130;;;;;:::o",
  "source": "pragma solidity ^0.4.11;\n\n\nimport './ERC20Basic.sol';\nimport '../math/SafeMath.sol';\n\n\n/**\n * @title Basic token\n * @dev Basic version of StandardToken, with no allowances.\n */\ncontract BasicToken is ERC20Basic {\n  using SafeMath for uint256;\n  uint256 totalSupply_;\n\n  mapping(address => uint256) balances;\n\n  function totalSupply() public view returns (uint256) { return totalSupply_; }\n  /**\n  * @dev transfer token for a specified address\n  * @param _to The address to transfer to.\n  * @param _value The amount to be transferred.\n  */\n  function transfer(address _to, uint256 _value) public returns (bool) {\n    require(_to != address(0));\n    require(_value <= balances[msg.sender]);\n\n    // SafeMath.sub will throw if there is not enough balance.\n    balances[msg.sender] = balances[msg.sender].sub(_value);\n    balances[_to] = balances[_to].add(_value);\n    Transfer(msg.sender, _to, _value);\n    return true;\n  }\n\n  /**\n  * @dev Gets the balance of the specified address.\n  * @param _owner The address to query the the balance of.\n  * @return An uint256 representing the amount owned by the passed address.\n  */\n  function balanceOf(address _owner) public constant returns (uint256 balance) {\n    return balances[_owner];\n  }\n\n}\n",
  "sourcePath": "/Users/Brett/Development/aragon/aragonOS/contracts/lib/zeppelin/token/BasicToken.sol",
  "ast": {
    "attributes": {
      "absolutePath": "/Users/Brett/Development/aragon/aragonOS/contracts/lib/zeppelin/token/BasicToken.sol",
      "exportedSymbols": {
        "BasicToken": [
          8159
        ]
      }
    },
    "children": [
      {
        "attributes": {
          "literals": [
            "solidity",
            "^",
            "0.4",
            ".11"
          ]
        },
        "id": 8065,
        "name": "PragmaDirective",
        "src": "0:24:48"
      },
      {
        "attributes": {
          "SourceUnit": 8235,
          "absolutePath": "/Users/Brett/Development/aragon/aragonOS/contracts/lib/zeppelin/token/ERC20Basic.sol",
          "file": "./ERC20Basic.sol",
          "scope": 8160,
          "symbolAliases": [
            null
          ],
          "unitAlias": ""
        },
        "id": 8066,
        "name": "ImportDirective",
        "src": "27:26:48"
      },
      {
        "attributes": {
          "SourceUnit": 7969,
          "absolutePath": "/Users/Brett/Development/aragon/aragonOS/contracts/lib/zeppelin/math/SafeMath.sol",
          "file": "../math/SafeMath.sol",
          "scope": 8160,
          "symbolAliases": [
            null
          ],
          "unitAlias": ""
        },
        "id": 8067,
        "name": "ImportDirective",
        "src": "54:30:48"
      },
      {
        "attributes": {
          "contractDependencies": [
            8234
          ],
          "contractKind": "contract",
          "documentation": "@title Basic token\n@dev Basic version of StandardToken, with no allowances.",
          "fullyImplemented": true,
          "linearizedBaseContracts": [
            8159,
            8234
          ],
          "name": "BasicToken",
          "scope": 8160
        },
        "children": [
          {
            "attributes": {
              "arguments": [
                null
              ]
            },
            "children": [
              {
                "attributes": {
                  "contractScope": null,
                  "name": "ERC20Basic",
                  "referencedDeclaration": 8234,
                  "type": "contract ERC20Basic"
                },
                "id": 8068,
                "name": "UserDefinedTypeName",
                "src": "200:10:48"
              }
            ],
            "id": 8069,
            "name": "InheritanceSpecifier",
            "src": "200:10:48"
          },
          {
            "children": [
              {
                "attributes": {
                  "contractScope": null,
                  "name": "SafeMath",
                  "referencedDeclaration": 7968,
                  "type": "library SafeMath"
                },
                "id": 8070,
                "name": "UserDefinedTypeName",
                "src": "221:8:48"
              },
              {
                "attributes": {
                  "name": "uint256",
                  "type": "uint256"
                },
                "id": 8071,
                "name": "ElementaryTypeName",
                "src": "234:7:48"
              }
            ],
            "id": 8072,
            "name": "UsingForDirective",
            "src": "215:27:48"
          },
          {
            "attributes": {
              "constant": false,
              "name": "totalSupply_",
              "scope": 8159,
              "stateVariable": true,
              "storageLocation": "default",
              "type": "uint256",
              "value": null,
              "visibility": "internal"
            },
            "children": [
              {
                "attributes": {
                  "name": "uint256",
                  "type": "uint256"
                },
                "id": 8073,
                "name": "ElementaryTypeName",
                "src": "245:7:48"
              }
            ],
            "id": 8074,
            "name": "VariableDeclaration",
            "src": "245:20:48"
          },
          {
            "attributes": {
              "constant": false,
              "name": "balances",
              "scope": 8159,
              "stateVariable": true,
              "storageLocation": "default",
              "type": "mapping(address => uint256)",
              "value": null,
              "visibility": "internal"
            },
            "children": [
              {
                "attributes": {
                  "type": "mapping(address => uint256)"
                },
                "children": [
                  {
                    "attributes": {
                      "name": "address",
                      "type": "address"
                    },
                    "id": 8075,
                    "name": "ElementaryTypeName",
                    "src": "278:7:48"
                  },
                  {
                    "attributes": {
                      "name": "uint256",
                      "type": "uint256"
                    },
                    "id": 8076,
                    "name": "ElementaryTypeName",
                    "src": "289:7:48"
                  }
                ],
                "id": 8077,
                "name": "Mapping",
                "src": "270:27:48"
              }
            ],
            "id": 8078,
            "name": "VariableDeclaration",
            "src": "270:36:48"
          },
          {
            "attributes": {
              "constant": true,
              "implemented": true,
              "isConstructor": false,
              "modifiers": [
                null
              ],
              "name": "totalSupply",
              "payable": false,
              "scope": 8159,
              "stateMutability": "view",
              "superFunction": 8209,
              "visibility": "public"
            },
            "children": [
              {
                "attributes": {
                  "parameters": [
                    null
                  ]
                },
                "children": [],
                "id": 8079,
                "name": "ParameterList",
                "src": "331:2:48"
              },
              {
                "children": [
                  {
                    "attributes": {
                      "constant": false,
                      "name": "",
                      "scope": 8086,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "uint256",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "uint256",
                          "type": "uint256"
                        },
                        "id": 8080,
                        "name": "ElementaryTypeName",
                        "src": "355:7:48"
                      }
                    ],
                    "id": 8081,
                    "name": "VariableDeclaration",
                    "src": "355:7:48"
                  }
                ],
                "id": 8082,
                "name": "ParameterList",
                "src": "354:9:48"
              },
              {
                "children": [
                  {
                    "attributes": {
                      "functionReturnParameters": 8082
                    },
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "overloadedDeclarations": [
                            null
                          ],
                          "referencedDeclaration": 8074,
                          "type": "uint256",
                          "value": "totalSupply_"
                        },
                        "id": 8083,
                        "name": "Identifier",
                        "src": "373:12:48"
                      }
                    ],
                    "id": 8084,
                    "name": "Return",
                    "src": "366:19:48"
                  }
                ],
                "id": 8085,
                "name": "Block",
                "src": "364:24:48"
              }
            ],
            "id": 8086,
            "name": "FunctionDefinition",
            "src": "311:77:48"
          },
          {
            "attributes": {
              "constant": false,
              "implemented": true,
              "isConstructor": false,
              "modifiers": [
                null
              ],
              "name": "transfer",
              "payable": false,
              "scope": 8159,
              "stateMutability": "nonpayable",
              "superFunction": 8225,
              "visibility": "public"
            },
            "children": [
              {
                "children": [
                  {
                    "attributes": {
                      "constant": false,
                      "name": "_to",
                      "scope": 8146,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "address",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "address",
                          "type": "address"
                        },
                        "id": 8087,
                        "name": "ElementaryTypeName",
                        "src": "559:7:48"
                      }
                    ],
                    "id": 8088,
                    "name": "VariableDeclaration",
                    "src": "559:11:48"
                  },
                  {
                    "attributes": {
                      "constant": false,
                      "name": "_value",
                      "scope": 8146,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "uint256",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "uint256",
                          "type": "uint256"
                        },
                        "id": 8089,
                        "name": "ElementaryTypeName",
                        "src": "572:7:48"
                      }
                    ],
                    "id": 8090,
                    "name": "VariableDeclaration",
                    "src": "572:14:48"
                  }
                ],
                "id": 8091,
                "name": "ParameterList",
                "src": "558:29:48"
              },
              {
                "children": [
                  {
                    "attributes": {
                      "constant": false,
                      "name": "",
                      "scope": 8146,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "bool",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "bool",
                          "type": "bool"
                        },
                        "id": 8092,
                        "name": "ElementaryTypeName",
                        "src": "604:4:48"
                      }
                    ],
                    "id": 8093,
                    "name": "VariableDeclaration",
                    "src": "604:4:48"
                  }
                ],
                "id": 8094,
                "name": "ParameterList",
                "src": "603:6:48"
              },
              {
                "children": [
                  {
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "isStructConstructorCall": false,
                          "lValueRequested": false,
                          "names": [
                            null
                          ],
                          "type": "tuple()",
                          "type_conversion": false
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": [
                                {
                                  "typeIdentifier": "t_bool",
                                  "typeString": "bool"
                                }
                              ],
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 8495,
                              "type": "function (bool) pure",
                              "value": "require"
                            },
                            "id": 8095,
                            "name": "Identifier",
                            "src": "616:7:48"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "commonType": {
                                "typeIdentifier": "t_address",
                                "typeString": "address"
                              },
                              "isConstant": false,
                              "isLValue": false,
                              "isPure": false,
                              "lValueRequested": false,
                              "operator": "!=",
                              "type": "bool"
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 8088,
                                  "type": "address",
                                  "value": "_to"
                                },
                                "id": 8096,
                                "name": "Identifier",
                                "src": "624:3:48"
                              },
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "isConstant": false,
                                  "isLValue": false,
                                  "isPure": true,
                                  "isStructConstructorCall": false,
                                  "lValueRequested": false,
                                  "names": [
                                    null
                                  ],
                                  "type": "address",
                                  "type_conversion": true
                                },
                                "children": [
                                  {
                                    "attributes": {
                                      "argumentTypes": [
                                        {
                                          "typeIdentifier": "t_rational_0_by_1",
                                          "typeString": "int_const 0"
                                        }
                                      ],
                                      "isConstant": false,
                                      "isLValue": false,
                                      "isPure": true,
                                      "lValueRequested": false,
                                      "type": "type(address)",
                                      "value": "address"
                                    },
                                    "id": 8097,
                                    "name": "ElementaryTypeNameExpression",
                                    "src": "631:7:48"
                                  },
                                  {
                                    "attributes": {
                                      "argumentTypes": null,
                                      "hexvalue": "30",
                                      "isConstant": false,
                                      "isLValue": false,
                                      "isPure": true,
                                      "lValueRequested": false,
                                      "subdenomination": null,
                                      "token": "number",
                                      "type": "int_const 0",
                                      "value": "0"
                                    },
                                    "id": 8098,
                                    "name": "Literal",
                                    "src": "639:1:48"
                                  }
                                ],
                                "id": 8099,
                                "name": "FunctionCall",
                                "src": "631:10:48"
                              }
                            ],
                            "id": 8100,
                            "name": "BinaryOperation",
                            "src": "624:17:48"
                          }
                        ],
                        "id": 8101,
                        "name": "FunctionCall",
                        "src": "616:26:48"
                      }
                    ],
                    "id": 8102,
                    "name": "ExpressionStatement",
                    "src": "616:26:48"
                  },
                  {
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "isStructConstructorCall": false,
                          "lValueRequested": false,
                          "names": [
                            null
                          ],
                          "type": "tuple()",
                          "type_conversion": false
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": [
                                {
                                  "typeIdentifier": "t_bool",
                                  "typeString": "bool"
                                }
                              ],
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 8495,
                              "type": "function (bool) pure",
                              "value": "require"
                            },
                            "id": 8103,
                            "name": "Identifier",
                            "src": "648:7:48"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "commonType": {
                                "typeIdentifier": "t_uint256",
                                "typeString": "uint256"
                              },
                              "isConstant": false,
                              "isLValue": false,
                              "isPure": false,
                              "lValueRequested": false,
                              "operator": "<=",
                              "type": "bool"
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 8090,
                                  "type": "uint256",
                                  "value": "_value"
                                },
                                "id": 8104,
                                "name": "Identifier",
                                "src": "656:6:48"
                              },
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "isConstant": false,
                                  "isLValue": true,
                                  "isPure": false,
                                  "lValueRequested": false,
                                  "type": "uint256"
                                },
                                "children": [
                                  {
                                    "attributes": {
                                      "argumentTypes": null,
                                      "overloadedDeclarations": [
                                        null
                                      ],
                                      "referencedDeclaration": 8078,
                                      "type": "mapping(address => uint256)",
                                      "value": "balances"
                                    },
                                    "id": 8105,
                                    "name": "Identifier",
                                    "src": "666:8:48"
                                  },
                                  {
                                    "attributes": {
                                      "argumentTypes": null,
                                      "isConstant": false,
                                      "isLValue": false,
                                      "isPure": false,
                                      "lValueRequested": false,
                                      "member_name": "sender",
                                      "referencedDeclaration": null,
                                      "type": "address"
                                    },
                                    "children": [
                                      {
                                        "attributes": {
                                          "argumentTypes": null,
                                          "overloadedDeclarations": [
                                            null
                                          ],
                                          "referencedDeclaration": 8492,
                                          "type": "msg",
                                          "value": "msg"
                                        },
                                        "id": 8106,
                                        "name": "Identifier",
                                        "src": "675:3:48"
                                      }
                                    ],
                                    "id": 8107,
                                    "name": "MemberAccess",
                                    "src": "675:10:48"
                                  }
                                ],
                                "id": 8108,
                                "name": "IndexAccess",
                                "src": "666:20:48"
                              }
                            ],
                            "id": 8109,
                            "name": "BinaryOperation",
                            "src": "656:30:48"
                          }
                        ],
                        "id": 8110,
                        "name": "FunctionCall",
                        "src": "648:39:48"
                      }
                    ],
                    "id": 8111,
                    "name": "ExpressionStatement",
                    "src": "648:39:48"
                  },
                  {
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "lValueRequested": false,
                          "operator": "=",
                          "type": "uint256"
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "isConstant": false,
                              "isLValue": true,
                              "isPure": false,
                              "lValueRequested": true,
                              "type": "uint256"
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 8078,
                                  "type": "mapping(address => uint256)",
                                  "value": "balances"
                                },
                                "id": 8112,
                                "name": "Identifier",
                                "src": "757:8:48"
                              },
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "isConstant": false,
                                  "isLValue": false,
                                  "isPure": false,
                                  "lValueRequested": false,
                                  "member_name": "sender",
                                  "referencedDeclaration": null,
                                  "type": "address"
                                },
                                "children": [
                                  {
                                    "attributes": {
                                      "argumentTypes": null,
                                      "overloadedDeclarations": [
                                        null
                                      ],
                                      "referencedDeclaration": 8492,
                                      "type": "msg",
                                      "value": "msg"
                                    },
                                    "id": 8113,
                                    "name": "Identifier",
                                    "src": "766:3:48"
                                  }
                                ],
                                "id": 8114,
                                "name": "MemberAccess",
                                "src": "766:10:48"
                              }
                            ],
                            "id": 8115,
                            "name": "IndexAccess",
                            "src": "757:20:48"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "isConstant": false,
                              "isLValue": false,
                              "isPure": false,
                              "isStructConstructorCall": false,
                              "lValueRequested": false,
                              "names": [
                                null
                              ],
                              "type": "uint256",
                              "type_conversion": false
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": [
                                    {
                                      "typeIdentifier": "t_uint256",
                                      "typeString": "uint256"
                                    }
                                  ],
                                  "isConstant": false,
                                  "isLValue": false,
                                  "isPure": false,
                                  "lValueRequested": false,
                                  "member_name": "sub",
                                  "referencedDeclaration": 7943,
                                  "type": "function (uint256,uint256) pure returns (uint256)"
                                },
                                "children": [
                                  {
                                    "attributes": {
                                      "argumentTypes": null,
                                      "isConstant": false,
                                      "isLValue": true,
                                      "isPure": false,
                                      "lValueRequested": false,
                                      "type": "uint256"
                                    },
                                    "children": [
                                      {
                                        "attributes": {
                                          "argumentTypes": null,
                                          "overloadedDeclarations": [
                                            null
                                          ],
                                          "referencedDeclaration": 8078,
                                          "type": "mapping(address => uint256)",
                                          "value": "balances"
                                        },
                                        "id": 8116,
                                        "name": "Identifier",
                                        "src": "780:8:48"
                                      },
                                      {
                                        "attributes": {
                                          "argumentTypes": null,
                                          "isConstant": false,
                                          "isLValue": false,
                                          "isPure": false,
                                          "lValueRequested": false,
                                          "member_name": "sender",
                                          "referencedDeclaration": null,
                                          "type": "address"
                                        },
                                        "children": [
                                          {
                                            "attributes": {
                                              "argumentTypes": null,
                                              "overloadedDeclarations": [
                                                null
                                              ],
                                              "referencedDeclaration": 8492,
                                              "type": "msg",
                                              "value": "msg"
                                            },
                                            "id": 8117,
                                            "name": "Identifier",
                                            "src": "789:3:48"
                                          }
                                        ],
                                        "id": 8118,
                                        "name": "MemberAccess",
                                        "src": "789:10:48"
                                      }
                                    ],
                                    "id": 8119,
                                    "name": "IndexAccess",
                                    "src": "780:20:48"
                                  }
                                ],
                                "id": 8120,
                                "name": "MemberAccess",
                                "src": "780:24:48"
                              },
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 8090,
                                  "type": "uint256",
                                  "value": "_value"
                                },
                                "id": 8121,
                                "name": "Identifier",
                                "src": "805:6:48"
                              }
                            ],
                            "id": 8122,
                            "name": "FunctionCall",
                            "src": "780:32:48"
                          }
                        ],
                        "id": 8123,
                        "name": "Assignment",
                        "src": "757:55:48"
                      }
                    ],
                    "id": 8124,
                    "name": "ExpressionStatement",
                    "src": "757:55:48"
                  },
                  {
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "lValueRequested": false,
                          "operator": "=",
                          "type": "uint256"
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "isConstant": false,
                              "isLValue": true,
                              "isPure": false,
                              "lValueRequested": true,
                              "type": "uint256"
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 8078,
                                  "type": "mapping(address => uint256)",
                                  "value": "balances"
                                },
                                "id": 8125,
                                "name": "Identifier",
                                "src": "818:8:48"
                              },
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 8088,
                                  "type": "address",
                                  "value": "_to"
                                },
                                "id": 8126,
                                "name": "Identifier",
                                "src": "827:3:48"
                              }
                            ],
                            "id": 8127,
                            "name": "IndexAccess",
                            "src": "818:13:48"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "isConstant": false,
                              "isLValue": false,
                              "isPure": false,
                              "isStructConstructorCall": false,
                              "lValueRequested": false,
                              "names": [
                                null
                              ],
                              "type": "uint256",
                              "type_conversion": false
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": [
                                    {
                                      "typeIdentifier": "t_uint256",
                                      "typeString": "uint256"
                                    }
                                  ],
                                  "isConstant": false,
                                  "isLValue": false,
                                  "isPure": false,
                                  "lValueRequested": false,
                                  "member_name": "add",
                                  "referencedDeclaration": 7967,
                                  "type": "function (uint256,uint256) pure returns (uint256)"
                                },
                                "children": [
                                  {
                                    "attributes": {
                                      "argumentTypes": null,
                                      "isConstant": false,
                                      "isLValue": true,
                                      "isPure": false,
                                      "lValueRequested": false,
                                      "type": "uint256"
                                    },
                                    "children": [
                                      {
                                        "attributes": {
                                          "argumentTypes": null,
                                          "overloadedDeclarations": [
                                            null
                                          ],
                                          "referencedDeclaration": 8078,
                                          "type": "mapping(address => uint256)",
                                          "value": "balances"
                                        },
                                        "id": 8128,
                                        "name": "Identifier",
                                        "src": "834:8:48"
                                      },
                                      {
                                        "attributes": {
                                          "argumentTypes": null,
                                          "overloadedDeclarations": [
                                            null
                                          ],
                                          "referencedDeclaration": 8088,
                                          "type": "address",
                                          "value": "_to"
                                        },
                                        "id": 8129,
                                        "name": "Identifier",
                                        "src": "843:3:48"
                                      }
                                    ],
                                    "id": 8130,
                                    "name": "IndexAccess",
                                    "src": "834:13:48"
                                  }
                                ],
                                "id": 8131,
                                "name": "MemberAccess",
                                "src": "834:17:48"
                              },
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 8090,
                                  "type": "uint256",
                                  "value": "_value"
                                },
                                "id": 8132,
                                "name": "Identifier",
                                "src": "852:6:48"
                              }
                            ],
                            "id": 8133,
                            "name": "FunctionCall",
                            "src": "834:25:48"
                          }
                        ],
                        "id": 8134,
                        "name": "Assignment",
                        "src": "818:41:48"
                      }
                    ],
                    "id": 8135,
                    "name": "ExpressionStatement",
                    "src": "818:41:48"
                  },
                  {
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "isStructConstructorCall": false,
                          "lValueRequested": false,
                          "names": [
                            null
                          ],
                          "type": "tuple()",
                          "type_conversion": false
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": [
                                {
                                  "typeIdentifier": "t_address",
                                  "typeString": "address"
                                },
                                {
                                  "typeIdentifier": "t_address",
                                  "typeString": "address"
                                },
                                {
