
²³¨³  "children": [
                          {
                    ],
                    "id": 7353,
                    "name": "ExpressionStatement",
                    "src": "17484:65:42"
                  },
                  {
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "isStructConstructorCall": false,
                          "lValueRequested": false,
                          "names": [
                            null
                          ],
                          "type": "tuple()",
                          "type_conversion": false
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": [
                                {
                                  "typeIdentifier": "t_address",
                                  "typeString": "address"
                                },
                                {
                                  "typeIdentifier": "t_rational_0_by_1",
                                  "typeString": "int_const 0"
                                },
                                {
                                  "typeIdentifier": "t_uint256",
                                  "typeString": "uint256"
                                }
                              ],
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 7670,
                              "type": "function (address,address,uint256)",
                              "value": "Transfer"
                            },
                            "id": 7354,
                            "name": "Identifier",
                            "src": "17559:8:42"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 7306,
                              "type": "address",
                              "value": "_owner"
                            },
                            "id": 7355,
                            "name": "Identifier",
                            "src": "17568:6:42"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "hexvalue": "30",
                              "isConstant": false,
                              "isLValue": false,
                              "isPure": true,
                              "lValueRequested": false,
                              "subdenomination": null,
                              "token": "number",
                              "type": "int_const 0",
                              "value": "0"
                            },
                            "id": 7356,
                            "name": "Literal",
                            "src": "17576:1:42"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 7308,
                              "type": "uint256",
                              "value": "_amount"
                            },
                            "id": 7357,
                            "name": "Identifier",
                            "src": "17579:7:42"
                          }
                        ],
                        "id": 7358,
                        "name": "FunctionCall",
                        "src": "17559:28:42"
                      }
                    ],
                    "id": 7359,
                    "name": "ExpressionStatement",
                    "src": "17559:28:42"
                  },
                  {
                    "attributes": {
                      "functionReturnParameters": 7314
                    },
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "hexvalue": "74727565",
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": true,
                          "lValueRequested": false,
                          "subdenomination": null,
                          "token": "bool",
                          "type": "bool",
                          "value": "true"
                        },
                        "id": 7360,
                        "name": "Literal",
                        "src": "17604:4:42"
                      }
                    ],
                    "id": 7361,
                    "name": "Return",
                    "src": "17597:11:42"
                  }
                ],
                "id": 7362,
                "name": "Block",
                "src": "17210:405:42"
              }
            ],
            "id": 7363,
            "name": "FunctionDefinition",
            "src": "17120:495:42"
          },
          {
            "attributes": {
              "constant": false,
              "implemented": true,
              "isConstructor": false,
              "name": "enableTransfers",
              "payable": false,
              "scope": 7685,
              "stateMutability": "nonpayable",
              "superFunction": null,
              "visibility": "public"
            },
            "children": [
              {
                "children": [
                  {
                    "attributes": {
                      "constant": false,
                      "name": "_transfersEnabled",
                      "scope": 7375,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "bool",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "bool",
                          "type": "bool"
                        },
                        "id": 7364,
                        "name": "ElementaryTypeName",
                        "src": "17863:4:42"
                      }
                    ],
                    "id": 7365,
                    "name": "VariableDeclaration",
                    "src": "17863:22:42"
                  }
                ],
                "id": 7366,
                "name": "ParameterList",
                "src": "17862:24:42"
              },
              {
                "attributes": {
                  "parameters": [
                    null
                  ]
                },
                "children": [],
                "id": 7369,
                "name": "ParameterList",
                "src": "17909:0:42"
              },
              {
                "attributes": {
                  "arguments": [
                    null
                  ]
                },
                "children": [
                  {
                    "attributes": {
                      "argumentTypes": null,
                      "overloadedDeclarations": [
                        null
                      ],
                      "referencedDeclaration": 6626,
                      "type": "modifier ()",
                      "value": "onlyController"
                    },
                    "id": 7367,
                    "name": "Identifier",
                    "src": "17887:14:42"
                  }
                ],
                "id": 7368,
                "name": "ModifierInvocation",
                "src": "17887:14:42"
              },
              {
                "children": [
                  {
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "lValueRequested": false,
                          "operator": "=",
                          "type": "bool"
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 6700,
                              "type": "bool",
                              "value": "transfersEnabled"
                            },
                            "id": 7370,
                            "name": "Identifier",
                            "src": "17919:16:42"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 7365,
                              "type": "bool",
                              "value": "_transfersEnabled"
                            },
                            "id": 7371,
                            "name": "Identifier",
                            "src": "17938:17:42"
                          }
                        ],
                        "id": 7372,
                        "name": "Assignment",
                        "src": "17919:36:42"
                      }
                    ],
                    "id": 7373,
                    "name": "ExpressionStatement",
                    "src": "17919:36:42"
                  }
                ],
                "id": 7374,
                "name": "Block",
                "src": "17909:53:42"
              }
            ],
            "id": 7375,
            "name": "FunctionDefinition",
            "src": "17838:124:42"
          },
          {
            "attributes": {
              "constant": true,
              "implemented": true,
              "isConstructor": false,
              "modifiers": [
                null
              ],
              "name": "getValueAt",
              "payable": false,
              "scope": 7685,
              "stateMutability": "view",
              "superFunction": null,
              "visibility": "internal"
            },
            "children": [
              {
                "children": [
                  {
                    "attributes": {
                      "constant": false,
                      "name": "checkpoints",
                      "scope": 7471,
                      "stateVariable": false,
                      "storageLocation": "storage",
                      "type": "struct MiniMeToken.Checkpoint storage ref[] storage pointer",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "length": null,
                          "type": "struct MiniMeToken.Checkpoint storage ref[] storage pointer"
                        },
                        "children": [
                          {
                            "attributes": {
                              "contractScope": null,
                              "name": "Checkpoint",
                              "referencedDeclaration": 6678,
                              "type": "struct MiniMeToken.Checkpoint storage pointer"
                            },
                            "id": 7376,
                            "name": "UserDefinedTypeName",
                            "src": "18356:10:42"
                          }
                        ],
                        "id": 7377,
                        "name": "ArrayTypeName",
                        "src": "18356:12:42"
                      }
                    ],
                    "id": 7378,
                    "name": "VariableDeclaration",
                    "src": "18356:32:42"
                  },
                  {
                    "attributes": {
                      "constant": false,
                      "name": "_block",
                      "scope": 7471,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "uint256",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "uint",
                          "type": "uint256"
                        },
                        "id": 7379,
                        "name": "ElementaryTypeName",
                        "src": "18390:4:42"
                      }
                    ],
                    "id": 7380,
                    "name": "VariableDeclaration",
                    "src": "18390:11:42"
                  }
                ],
                "id": 7381,
                "name": "ParameterList",
                "src": "18355:47:42"
              },
              {
                "children": [
                  {
                    "attributes": {
                      "constant": false,
                      "name": "",
                      "scope": 7471,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "uint256",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "uint",
                          "type": "uint256"
                        },
                        "id": 7382,
                        "name": "ElementaryTypeName",
                        "src": "18430:4:42"
                      }
                    ],
                    "id": 7383,
                    "name": "VariableDeclaration",
                    "src": "18430:4:42"
                  }
                ],
                "id": 7384,
                "name": "ParameterList",
                "src": "18429:6:42"
              },
              {
                "children": [
                  {
                    "attributes": {
                      "falseBody": null
                    },
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "commonType": {
                            "typeIdentifier": "t_uint256",
                            "typeString": "uint256"
                          },
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "lValueRequested": false,
                          "operator": "==",
                          "type": "bool"
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "isConstant": false,
                              "isLValue": true,
                              "isPure": false,
                              "lValueRequested": false,
                              "member_name": "length",
                              "referencedDeclaration": null,
                              "type": "uint256"
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 7378,
                                  "type": "struct MiniMeToken.Checkpoint storage ref[] storage pointer",
                                  "value": "checkpoints"
                                },
                                "id": 7385,
                                "name": "Identifier",
                                "src": "18450:11:42"
                              }
                            ],
                            "id": 7386,
                            "name": "MemberAccess",
                            "src": "18450:18:42"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "hexvalue": "30",
                              "isConstant": false,
                              "isLValue": false,
                              "isPure": true,
                              "lValueRequested": false,
                              "subdenomination": null,
                              "token": "number",
                              "type": "int_const 0",
                              "value": "0"
                            },
                            "id": 7387,
                            "name": "Literal",
                            "src": "18472:1:42"
                          }
                        ],
                        "id": 7388,
                        "name": "BinaryOperation",
                        "src": "18450:23:42"
                      },
                      {
                        "attributes": {
                          "functionReturnParameters": 7384
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "hexvalue": "30",
                              "isConstant": false,
                              "isLValue": false,
                              "isPure": true,
                              "lValueRequested": false,
                              "subdenomination": null,
                              "token": "number",
                              "type": "int_const 0",
                              "value": "0"
                            },
                            "id": 7389,
                            "name": "Literal",
                            "src": "18494:1:42"
                          }
                        ],
                        "id": 7390,
                        "name": "Return",
                        "src": "18487:8:42"
                      }
                    ],
                    "id": 7391,
                    "name": "IfStatement",
                    "src": "18446:49:42"
                  },
                  {
                    "attributes": {
                      "falseBody": null
                    },
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "commonType": {
                            "typeIdentifier": "t_uint256",
                            "typeString": "uint256"
                          },
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "lValueRequested": false,
                          "operator": ">=",
                          "type": "bool"
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 7380,
                              "type": "uint256",
                              "value": "_block"
                            },
                            "id": 7392,
                            "name": "Identifier",
                            "src": "18551:6:42"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "isConstant": false,
                              "isLValue": true,
                              "isPure": false,
                              "lValueRequested": false,
                              "member_name": "fromBlock",
                              "referencedDeclaration": 6675,
                              "type": "uint128"
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "isConstant": false,
                                  "isLValue": true,
                                  "isPure": false,
                                  "lValueRequested": false,
                                  "type": "struct MiniMeToken.Checkpoint storage ref"
                                },
                                "children": [
                                  {
                                    "attributes": {
                                      "argumentTypes": null,
                                      "overloadedDeclarations": [
                                        null
                                      ],
                                      "referencedDeclaration": 7378,
                                      "type": "struct MiniMeToken.Checkpoint storage ref[] storage pointer",
                                      "value": "checkpoints"
                                    },
                                    "id": 7393,
                                    "name": "Identifier",
                                    "src": "18561:11:42"
                                  },
                                  {
                                    "attributes": {
                                      "argumentTypes": null,
                                      "commonType": {
                                        "typeIdentifier": "t_uint256",
                                        "typeString": "uint256"
                                      },
                                      "isConstant": false,
                                      "isLValue": false,
                                      "isPure": false,
                                      "lValueRequested": false,
                                      "operator": "-",
                                      "type": "uint256"
                                    },
                                    "children": [
                                      {
                                        "attributes": {
                                          "argumentTypes": null,
                                          "isConstant": false,
                                          "isLValue": true,
                                          "isPure": false,
                                          "lValueRequested": false,
                                          "member_name": "length",
                                          "referencedDeclaration": null,
                                          "type": "uint256"
                                        },
                                        "children": [
                                          {
                                            "attributes": {
                                              "argumentTypes": null,
                                              "overloadedDeclarations": [
                                                null
                                              ],
                                              "referencedDeclaration": 7378,
                                              "type": "struct MiniMeToken.Checkpoint storage ref[] storage pointer",
                                              "value": "checkpoints"
                                            },
                                            "id": 7394,
                                            "name": "Identifier",
                                            "src": "18573:11:42"
                                          }
                                        ],
                                        "id": 7395,
                                        "name": "MemberAccess",
                                        "src": "18573:18:42"
                                      },
                                      {
                                        "attributes": {
                                          "argumentTypes": null,
                                          "hexvalue": "31",
                                          "isConstant": false,
                                          "isLValue": false,
                                          "isPure": true,
                                          "lValueRequested": false,
                                          "subdenomination": null,
                                          "token": "number",
                                          "type": "int_const 1",
                                          "value": "1"
