
ראמא{
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 2578,
                                  "type": "uint256",
                                  "value": "initializationBlock"
                                },
                                "id": 2886,
                                "name": "Identifier",
                                "src": "230:19:16"
                              },
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "hexvalue": "30",
                                  "isConstant": false,
                                  "isLValue": false,
                                  "isPure": true,
                                  "lValueRequested": false,
                                  "subdenomination": null,
                                  "token": "number",
                                  "type": "int_const 0",
                                  "value": "0"
                                },
                                "id": 2887,
                                "name": "Literal",
                                "src": "252:1:16"
                              }
                            ],
                            "id": 2888,
                            "name": "BinaryOperation",
                            "src": "230:23:16"
                          }
                        ],
                        "id": 2889,
                        "name": "FunctionCall",
                        "src": "222:32:16"
                      }
                    ],
                    "id": 2890,
                    "name": "ExpressionStatement",
                    "src": "222:32:16"
                  },
                  {
                    "id": 2891,
                    "name": "PlaceholderStatement",
                    "src": "264:1:16"
                  }
                ],
                "id": 2892,
                "name": "Block",
                "src": "212:60:16"
              }
            ],
            "id": 2893,
            "name": "ModifierDefinition",
            "src": "189:83:16"
          },
          {
            "attributes": {
              "constant": true,
              "implemented": true,
              "isConstructor": false,
              "modifiers": [
                null
              ],
              "name": "getInitializationBlock",
              "payable": false,
              "scope": 2922,
              "stateMutability": "view",
              "superFunction": null,
              "visibility": "public"
            },
            "children": [
              {
                "attributes": {
                  "parameters": [
                    null
                  ]
                },
                "children": [],
                "id": 2894,
                "name": "ParameterList",
                "src": "389:2:16"
              },
              {
                "children": [
                  {
                    "attributes": {
                      "constant": false,
                      "name": "",
                      "scope": 2901,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "uint256",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "uint256",
                          "type": "uint256"
                        },
                        "id": 2895,
                        "name": "ElementaryTypeName",
                        "src": "413:7:16"
                      }
                    ],
                    "id": 2896,
                    "name": "VariableDeclaration",
                    "src": "413:7:16"
                  }
                ],
                "id": 2897,
                "name": "ParameterList",
                "src": "412:9:16"
              },
              {
                "children": [
                  {
                    "attributes": {
                      "functionReturnParameters": 2897
                    },
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "overloadedDeclarations": [
                            null
                          ],
                          "referencedDeclaration": 2578,
                          "type": "uint256",
                          "value": "initializationBlock"
                        },
                        "id": 2898,
                        "name": "Identifier",
                        "src": "439:19:16"
                      }
                    ],
                    "id": 2899,
                    "name": "Return",
                    "src": "432:26:16"
                  }
                ],
                "id": 2900,
                "name": "Block",
                "src": "422:43:16"
              }
            ],
            "id": 2901,
            "name": "FunctionDefinition",
            "src": "358:107:16"
          },
          {
            "attributes": {
              "constant": false,
              "implemented": true,
              "isConstructor": false,
              "name": "initialized",
              "payable": false,
              "scope": 2922,
              "stateMutability": "nonpayable",
              "superFunction": null,
              "visibility": "internal"
            },
            "children": [
              {
                "attributes": {
                  "parameters": [
                    null
                  ]
                },
                "children": [],
                "id": 2902,
                "name": "ParameterList",
                "src": "596:2:16"
              },
              {
                "attributes": {
                  "parameters": [
                    null
                  ]
                },
                "children": [],
                "id": 2905,
                "name": "ParameterList",
                "src": "617:0:16"
              },
              {
                "attributes": {
                  "arguments": [
                    null
                  ]
                },
                "children": [
                  {
                    "attributes": {
                      "argumentTypes": null,
                      "overloadedDeclarations": [
                        null
                      ],
                      "referencedDeclaration": 2883,
                      "type": "modifier ()",
                      "value": "onlyInit"
                    },
                    "id": 2903,
                    "name": "Identifier",
                    "src": "608:8:16"
                  }
                ],
                "id": 2904,
                "name": "ModifierInvocation",
                "src": "608:8:16"
              },
              {
                "children": [
                  {
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "lValueRequested": false,
                          "operator": "=",
                          "type": "uint256"
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 2578,
                              "type": "uint256",
                              "value": "initializationBlock"
                            },
                            "id": 2906,
                            "name": "Identifier",
                            "src": "627:19:16"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "arguments": [
                                null
                              ],
                              "isConstant": false,
                              "isLValue": false,
                              "isPure": false,
                              "isStructConstructorCall": false,
                              "lValueRequested": false,
                              "names": [
                                null
                              ],
                              "type": "uint256",
                              "type_conversion": false
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": [
                                    null
                                  ],
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 2921,
                                  "type": "function () view returns (uint256)",
                                  "value": "getBlockNumber"
                                },
                                "id": 2907,
                                "name": "Identifier",
                                "src": "649:14:16"
                              }
                            ],
                            "id": 2908,
                            "name": "FunctionCall",
                            "src": "649:16:16"
                          }
                        ],
                        "id": 2909,
                        "name": "Assignment",
                        "src": "627:38:16"
                      }
                    ],
                    "id": 2910,
                    "name": "ExpressionStatement",
                    "src": "627:38:16"
                  }
                ],
                "id": 2911,
                "name": "Block",
                "src": "617:55:16"
              }
            ],
            "id": 2912,
            "name": "FunctionDefinition",
            "src": "576:96:16"
          },
          {
            "attributes": {
              "constant": true,
              "implemented": true,
              "isConstructor": false,
              "modifiers": [
                null
              ],
              "name": "getBlockNumber",
              "payable": false,
              "scope": 2922,
              "stateMutability": "view",
              "superFunction": null,
              "visibility": "internal"
            },
            "children": [
              {
                "attributes": {
                  "parameters": [
                    null
                  ]
                },
                "children": [],
                "id": 2913,
                "name": "ParameterList",
                "src": "879:2:16"
              },
              {
                "children": [
                  {
                    "attributes": {
                      "constant": false,
                      "name": "",
                      "scope": 2921,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "uint256",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "uint256",
                          "type": "uint256"
                        },
                        "id": 2914,
                        "name": "ElementaryTypeName",
                        "src": "905:7:16"
                      }
                    ],
                    "id": 2915,
                    "name": "VariableDeclaration",
                    "src": "905:7:16"
                  }
                ],
                "id": 2916,
                "name": "ParameterList",
                "src": "904:9:16"
              },
              {
                "children": [
                  {
                    "attributes": {
                      "functionReturnParameters": 2916
                    },
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "lValueRequested": false,
                          "member_name": "number",
                          "referencedDeclaration": null,
                          "type": "uint256"
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 8484,
                              "type": "block",
                              "value": "block"
                            },
                            "id": 2917,
                            "name": "Identifier",
                            "src": "931:5:16"
                          }
                        ],
                        "id": 2918,
                        "name": "MemberAccess",
                        "src": "931:12:16"
                      }
                    ],
                    "id": 2919,
                    "name": "Return",
                    "src": "924:19:16"
                  }
                ],
                "id": 2920,
                "name": "Block",
                "src": "914:36:16"
              }
            ],
            "id": 2921,
            "name": "FunctionDefinition",
            "src": "856:94:16"
          }
        ],
        "id": 2922,
        "name": "ContractDefinition",
        "src": "61:891:16"
      }
    ],
    "id": 2923,
    "name": "SourceUnit",
    "src": "0:953:16"
  },
  "compiler": {
    "name": "solc",
    "version": "0.4.18+commit.9cf6e910.Emscripten.clang"
  },
  "networks": {},
  "schemaVersion": "1.0.1",
  "updatedAt": "2018-05-23T13:47:14.517Z"
}מא
