
ðª æª {
  "contractName": "ENSSubdomainRegistrar",
                  "lValueRequested": false,
                  "subdenomination": null,
                  "token": "number",
                  "type": "int_const 1737338840797348949184693303106258589657778424843984267888194804845291931170",
                  "value": "0x03d74c8724218ad4a99859bcb2d846d39999449fd18013dd8d69096627e68622"
                },
                "id": 3071,
                "name": "Literal",
                "src": "637:66:20"
              }
            ],
            "id": 3072,
            "name": "VariableDeclaration",
            "src": "594:109:20"
          },
          {
            "attributes": {
              "constant": true,
              "name": "POINT_ROOTNODE_ROLE",
              "scope": 3342,
              "stateVariable": true,
              "storageLocation": "default",
              "type": "bytes32",
              "visibility": "public"
            },
            "children": [
              {
                "attributes": {
                  "name": "bytes32",
                  "type": "bytes32"
                },
                "id": 3073,
                "name": "ElementaryTypeName",
                "src": "709:7:20"
              },
              {
                "attributes": {
                  "argumentTypes": null,
                  "hexvalue": "307839656364306537626464623265323431633431623539356134333663346561346664333363396661306361613830353661636630383466633361613362666265",
                  "isConstant": false,
                  "isLValue": false,
                  "isPure": true,
                  "lValueRequested": false,
                  "subdenomination": null,
                  "token": "number",
                  "type": "int_const 71827733688305558270341584922533105052541179257016208895543152585058134769598",
                  "value": "0x9ecd0e7bddb2e241c41b595a436c4ea4fd33c9fa0caa8056acf084fc3aa3bfbe"
                },
                "id": 3074,
                "name": "Literal",
                "src": "755:66:20"
              }
            ],
            "id": 3075,
            "name": "VariableDeclaration",
            "src": "709:112:20"
          },
          {
            "attributes": {
              "constant": false,
              "name": "ens",
              "scope": 3342,
              "stateVariable": true,
              "storageLocation": "default",
              "type": "contract AbstractENS",
              "value": null,
              "visibility": "public"
            },
            "children": [
              {
                "attributes": {
                  "contractScope": null,
                  "name": "AbstractENS",
                  "referencedDeclaration": 5934,
                  "type": "contract AbstractENS"
                },
                "id": 3076,
                "name": "UserDefinedTypeName",
                "src": "828:11:20"
              }
            ],
            "id": 3077,
            "name": "VariableDeclaration",
            "src": "828:22:20"
          },
          {
            "attributes": {
              "constant": false,
              "name": "rootNode",
              "scope": 3342,
              "stateVariable": true,
              "storageLocation": "default",
              "type": "bytes32",
              "value": null,
              "visibility": "public"
            },
            "children": [
              {
                "attributes": {
                  "name": "bytes32",
                  "type": "bytes32"
                },
                "id": 3078,
                "name": "ElementaryTypeName",
                "src": "856:7:20"
              }
            ],
            "id": 3079,
            "name": "VariableDeclaration",
            "src": "856:23:20"
          },
          {
            "attributes": {
              "anonymous": false,
              "name": "NewName"
            },
            "children": [
              {
                "children": [
                  {
                    "attributes": {
                      "constant": false,
                      "indexed": true,
                      "name": "node",
                      "scope": 3085,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "bytes32",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "bytes32",
                          "type": "bytes32"
                        },
                        "id": 3080,
                        "name": "ElementaryTypeName",
                        "src": "900:7:20"
                      }
                    ],
                    "id": 3081,
                    "name": "VariableDeclaration",
                    "src": "900:20:20"
                  },
                  {
                    "attributes": {
                      "constant": false,
                      "indexed": true,
                      "name": "label",
                      "scope": 3085,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "bytes32",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "bytes32",
                          "type": "bytes32"
                        },
                        "id": 3082,
                        "name": "ElementaryTypeName",
                        "src": "922:7:20"
                      }
                    ],
                    "id": 3083,
                    "name": "VariableDeclaration",
                    "src": "922:21:20"
                  }
                ],
                "id": 3084,
                "name": "ParameterList",
                "src": "899:45:20"
              }
            ],
            "id": 3085,
            "name": "EventDefinition",
            "src": "886:59:20"
          },
          {
            "attributes": {
              "anonymous": false,
              "name": "DeleteName"
            },
            "children": [
              {
                "children": [
                  {
                    "attributes": {
                      "constant": false,
                      "indexed": true,
                      "name": "node",
                      "scope": 3091,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "bytes32",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "bytes32",
                          "type": "bytes32"
                        },
                        "id": 3086,
                        "name": "ElementaryTypeName",
                        "src": "967:7:20"
                      }
                    ],
                    "id": 3087,
                    "name": "VariableDeclaration",
                    "src": "967:20:20"
                  },
                  {
                    "attributes": {
                      "constant": false,
                      "indexed": true,
                      "name": "label",
                      "scope": 3091,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "bytes32",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "bytes32",
                          "type": "bytes32"
                        },
                        "id": 3088,
                        "name": "ElementaryTypeName",
                        "src": "989:7:20"
                      }
                    ],
                    "id": 3089,
                    "name": "VariableDeclaration",
                    "src": "989:21:20"
                  }
                ],
                "id": 3090,
                "name": "ParameterList",
                "src": "966:45:20"
              }
            ],
            "id": 3091,
            "name": "EventDefinition",
            "src": "950:62:20"
          },
          {
            "attributes": {
              "constant": false,
              "implemented": true,
              "isConstructor": false,
              "name": "initialize",
              "payable": false,
              "scope": 3342,
              "stateMutability": "nonpayable",
              "superFunction": null,
              "visibility": "public"
            },
            "children": [
              {
                "children": [
                  {
                    "attributes": {
                      "constant": false,
                      "name": "_ens",
                      "scope": 3123,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "contract AbstractENS",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "contractScope": null,
                          "name": "AbstractENS",
                          "referencedDeclaration": 5934,
                          "type": "contract AbstractENS"
                        },
                        "id": 3092,
                        "name": "UserDefinedTypeName",
                        "src": "1038:11:20"
                      }
                    ],
                    "id": 3093,
                    "name": "VariableDeclaration",
                    "src": "1038:16:20"
                  },
                  {
                    "attributes": {
                      "constant": false,
                      "name": "_rootNode",
                      "scope": 3123,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "bytes32",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "bytes32",
                          "type": "bytes32"
                        },
                        "id": 3094,
                        "name": "ElementaryTypeName",
                        "src": "1056:7:20"
                      }
                    ],
                    "id": 3095,
                    "name": "VariableDeclaration",
                    "src": "1056:17:20"
                  }
                ],
                "id": 3096,
                "name": "ParameterList",
                "src": "1037:37:20"
              },
              {
                "attributes": {
                  "parameters": [
                    null
                  ]
                },
                "children": [],
                "id": 3099,
                "name": "ParameterList",
                "src": "1091:0:20"
              },
              {
                "attributes": {
                  "arguments": [
                    null
                  ]
                },
                "children": [
                  {
                    "attributes": {
                      "argumentTypes": null,
                      "overloadedDeclarations": [
                        null
                      ],
                      "referencedDeclaration": 2883,
                      "type": "modifier ()",
                      "value": "onlyInit"
                    },
                    "id": 3097,
                    "name": "Identifier",
                    "src": "1075:8:20"
                  }
                ],
                "id": 3098,
                "name": "ModifierInvocation",
                "src": "1075:8:20"
              },
              {
                "children": [
                  {
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "arguments": [
                            null
                          ],
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "isStructConstructorCall": false,
                          "lValueRequested": false,
                          "names": [
                            null
                          ],
                          "type": "tuple()",
                          "type_conversion": false
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": [
                                null
                              ],
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 2912,
                              "type": "function ()",
                              "value": "initialized"
                            },
                            "id": 3100,
                            "name": "Identifier",
                            "src": "1101:11:20"
                          }
                        ],
                        "id": 3101,
                        "name": "FunctionCall",
                        "src": "1101:13:20"
                      }
                    ],
                    "id": 3102,
                    "name": "ExpressionStatement",
                    "src": "1101:13:20"
                  },
                  {
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "isStructConstructorCall": false,
                          "lValueRequested": false,
                          "names": [
                            null
                          ],
                          "type": "tuple()",
                          "type_conversion": false
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": [
                                {
                                  "typeIdentifier": "t_bool",
                                  "typeString": "bool"
                                }
                              ],
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 8495,
                              "type": "function (bool) pure",
                              "value": "require"
                            },
                            "id": 3103,
                            "name": "Identifier",
                            "src": "1173:7:20"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "commonType": {
                                "typeIdentifier": "t_address",
                                "typeString": "address"
                              },
                              "isConstant": false,
                              "isLValue": false,
                              "isPure": false,
                              "lValueRequested": false,
                              "operator": "==",
                              "type": "bool"
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "isConstant": false,
                                  "isLValue": false,
                                  "isPure": false,
                                  "isStructConstructorCall": false,
                                  "lValueRequested": false,
                                  "names": [
                                    null
                                  ],
                                  "type": "address",
                                  "type_conversion": false
                                },
                                "children": [
                                  {
                                    "attributes": {
                                      "argumentTypes": [
                                        {
                                          "typeIdentifier": "t_bytes32",
                                          "typeString": "bytes32"
                                        }
                                      ],
                                      "isConstant": false,
                                      "isLValue": false,
                                      "isPure": false,
                                      "lValueRequested": false,
                                      "member_name": "owner",
                                      "referencedDeclaration": 5863,
                                      "type": "function (bytes32) view external returns (address)"
                                    },
                                    "children": [
                                      {
                                        "attributes": {
                                          "argumentTypes": null,
                                          "overloadedDeclarations": [
                                            null
                                          ],
                                          "referencedDeclaration": 3093,
                                          "type": "contract AbstractENS",
                                          "value": "_ens"
                                        },
                                        "id": 3104,
                                        "name": "Identifier",
                                        "src": "1181:4:20"
                                      }
                                    ],
                                    "id": 3105,
                                    "name": "MemberAccess",
                                    "src": "1181:10:20"
                                  },
                                  {
                                    "attributes": {
                                      "argumentTypes": null,
                                      "overloadedDeclarations": [
                                        null
                                      ],
                                      "referencedDeclaration": 3095,
                                      "type": "bytes32",
                                      "value": "_rootNode"
                                    },
                                    "id": 3106,
                                    "name": "Identifier",
                                    "src": "1192:9:20"
                                  }
                                ],
                                "id": 3107,
                                "name": "FunctionCall",
                                "src": "1181:21:20"
                              },
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "isConstant": false,
                                  "isLValue": false,
                                  "isPure": false,
                                  "isStructConstructorCall": false,
                                  "lValueRequested": false,
                                  "names": [
                                    null
                                  ],
                                  "type": "address",
                                  "type_conversion": true
                                },
                                "children": [
                                  {
                                    "attributes": {
                                      "argumentTypes": [
                                        {
                                          "typeIdentifier": "t_contract$_ENSSubdomainRegistrar_$3342",
                                          "typeString": "contract ENSSubdomainRegistrar"
                                        }
                                      ],
                                      "isConstant": false,
                                      "isLValue": false,
                                      "isPure": true,
                                      "lValueRequested": false,
                                      "type": "type(address)",
                                      "value": "address"
                                    },
                                    "id": 3108,
                                    "name": "ElementaryTypeNameExpression",
                                    "src": "1206:7:20"
                                  },
                                  {
                                    "attributes": {
                                      "argumentTypes": null,
                                      "overloadedDeclarations": [
                                        null
                                      ],
                                      "referencedDeclaration": 8551,
                                      "type": "contract ENSSubdomainRegistrar",
                                      "value": "this"
                                    },
                                    "id": 3109,
                                    "name": "Identifier",
                                    "src": "1214:4:20"
                                  }
                                ],
                                "id": 3110,
                                "name": "FunctionCall",
                                "src": "1206:13:20"
                              }
                            ],
                            "id": 3111,
                            "name": "BinaryOperation",
                            "src": "1181:38:20"
                          }
                        ],
                        "id": 3112,
                        "name": "FunctionCall",
                        "src": "1173:47:20"
                      }
                    ],
                    "id": 3113,
                    "name": "ExpressionStatement",
                    "src": "1173:47:20"
                  },
                  {
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "lValueRequested": false,
                          "operator": "=",
                          "type": "contract AbstractENS"
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 3077,
                              "type": "contract AbstractENS",
                              "value": "ens"
                            },
                            "id": 3114,
                            "name": "Identifier",
                            "src": "1231:3:20"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 3093,
                              "type": "contract AbstractENS",
                              "value": "_ens"
                            },
                            "id": 3115,
                            "name": "Identifier",
                            "src": "1237:4:20"
                          }
                        ],
                        "id": 3116,
                        "name": "Assignment",
                        "src": "1231:10:20"
                      }
                    ],
                    "id": 3117,
                    "name": "ExpressionStatement",
                    "src": "1231:10:20"
                  },
                  {
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "lValueRequested": false,
                          "operator": "=",
                          "type": "bytes32"
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 3079,
                              "type": "bytes32",
                              "value": "rootNode"
                            },
                            "id": 3118,
                            "name": "Identifier",
                            "src": "1251:8:20"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 3095,
                              "type": "bytes32",
                              "value": "_rootNode"
                            },
                            "id": 3119,
                            "name": "Identifier",
                            "src": "1262:9:20"
                          }
                        ],
                        "id": 3120,
                        "name": "Assignment",
                        "src": "1251:20:20"
                      }
                    ],
                    "id": 3121,
                    "name": "ExpressionStatement",
                    "src": "1251:20:20"
                  }
                ],
                "id": 3122,
                "name": "Block",
                "src": "1091:187:20"
              }
            ],
            "id": 3123,
            "name": "FunctionDefinition",
            "src": "1018:260:20"
          },
          {
            "attributes": {
              "constant": false,
              "implemented": true,
              "isConstructor": false,
              "name": "createName",
              "payable": false,
              "scope": 3342,
              "stateMutability": "nonpayable",
              "superFunction": null,
              "visibility": "external"
            },
            "children": [
              {
                "children": [
                  {
                    "attributes": {
                      "constant": false,
                      "name": "_label",
                      "scope": 3141,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "bytes32",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "bytes32",
                          "type": "bytes32"
                        },
                        "id": 3124,
                        "name": "ElementaryTypeName",
                        "src": "1304:7:20"
                      }
                    ],
                    "id": 3125,
                    "name": "VariableDeclaration",
                    "src": "1304:14:20"
                  },
                  {
                    "attributes": {
                      "constant": false,
                      "name": "_owner",
                      "scope": 3141,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "address",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "address",
                          "type": "address"
                        },
                        "id": 3126,
                        "name": "ElementaryTypeName",
                        "src": "1320:7:20"
                      }
                    ],
                    "id": 3127,
                    "name": "VariableDeclaration",
                    "src": "1320:14:20"
                  }
                ],
                "id": 3128,
                "name": "ParameterList",
                "src": "1303:32:20"
              },
              {
                "children": [
                  {
                    "attributes": {
                      "constant": false,
                      "name": "node",
                      "scope": 3141,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "bytes32",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "bytes32",
                          "type": "bytes32"
                        },
                        "id": 3132,
                        "name": "ElementaryTypeName",
                        "src": "1377:7:20"
                      }
                    ],
                    "id": 3133,
                    "name": "VariableDeclaration",
                    "src": "1377:12:20"
                  }
                ],
                "id": 3134,
                "name": "ParameterList",
                "src": "1376:14:20"
              },
              {
                "children": [
                  {
                    "attributes": {
                      "argumentTypes": null,
                      "overloadedDeclarations": [
                        null
                      ],
                      "referencedDeclaration": 2621,
                      "type": "modifier (bytes32)",
                      "value": "auth"
                    },
                    "id": 3129,
                    "name": "Identifier",
                    "src": "1336:4:20"
                  },
                  {
                    "attributes": {
                      "argumentTypes": null,
                      "overloadedDeclarations": [
                        null
                      ],
                      "referencedDeclaration": 3069,
                      "type": "bytes32",
                      "value": "CREATE_NAME_ROLE"
                    },
                    "id": 3130,
                    "name": "Identifier",
                    "src": "1341:16:20"
                  }
                ],
                "id": 3131,
                "name": "ModifierInvocation",
                "src": "1336:22:20"
              },
              {
                "children": [
                  {
                    "attributes": {
                      "functionReturnParameters": 3134
                    },
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "isStructConstructorCall": false,
                          "lValueRequested": false,
                          "names": [
                            null
                          ],
                          "type": "bytes32",
                          "type_conversion": false
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": [
                                {
                                  "typeIdentifier": "t_bytes32",
                                  "typeString": "bytes32"
                                },
                                {
                                  "typeIdentifier": "t_address",
                                  "typeString": "address"
                                }
                              ],
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 3290,
                              "type": "function (bytes32,address) returns (bytes32)",
                              "value": "_createName"
                            },
                            "id": 3135,
                            "name": "Identifier",
                            "src": "1408:11:20"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 3125,
                              "type": "bytes32",
                              "value": "_label"
                            },
                            "id": 3136,
                            "name": "Identifier",
                            "src": "1420:6:20"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 3127,
                              "type": "address",
                              "value": "_owner"
                            },
                            "id": 3137,
                            "name": "Identifier",
                            "src": "1428:6:20"
                          }
                        ],
                        "id": 3138,
                        "name": "FunctionCall",
                        "src": "1408:27:20"
                      }
                    ],
                    "id": 3139,
                    "name": "Return",
                    "src": "1401:34:20"
                  }
                ],
                "id": 3140,
                "name": "Block",
                "src": "1391:51:20"
              }
            ],
            "id": 3141,
            "name": "FunctionDefinition",
            "src": "1284:158:20"
          },
          {
            "attributes": {
              "constant": false,
              "implemented": true,
              "isConstructor": false,
              "name": "createNameAndPoint",
              "payable": false,
              "scope": 3342,
              "stateMutability": "nonpayable",
              "superFunction": null,
              "visibility": "external"
            },
            "children": [
              {
                "children": [
                  {
                    "attributes": {
                      "constant": false,
                      "name": "_label",
                      "scope": 3166,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "bytes32",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "bytes32",
                          "type": "bytes32"
                        },
                        "id": 3142,
                        "name": "ElementaryTypeName",
                        "src": "1476:7:20"
                      }
                    ],
                    "id": 3143,
                    "name": "VariableDeclaration",
                    "src": "1476:14:20"
                  },
                  {
                    "attributes": {
                      "constant": false,
                      "name": "_target",
                      "scope": 3166,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "address",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "address",
                          "type": "address"
                        },
                        "id": 3144,
                        "name": "ElementaryTypeName",
                        "src": "1492:7:20"
                      }
                    ],
                    "id": 3145,
                    "name": "VariableDeclaration",
                    "src": "1492:15:20"
                  }
                ],
                "id": 3146,
                "name": "ParameterList",
                "src": "1475:33:20"
              },
              {
                "children": [
                  {
                    "attributes": {
                      "constant": false,
                      "name": "node",
                      "scope": 3166,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "bytes32",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "bytes32",
                          "type": "bytes32"
                        },
                        "id": 3150,
                        "name": "ElementaryTypeName",
                        "src": "1550:7:20"
                      }
                    ],
                    "id": 3151,
                    "name": "VariableDeclaration",
                    "src": "1550:12:20"
                  }
                ],
                "id": 3152,
                "name": "ParameterList",
                "src": "1549:14:20"
              },
              {
                "children": [
                  {
                    "attributes": {
                      "argumentTypes": null,
                      "overloadedDeclarations": [
                        null
                      ],
                      "referencedDeclaration": 2621,
                      "type": "modifier (bytes32)",
                      "value": "auth"
                    },
                    "id": 3147,
                    "name": "Identifier",
                    "src": "1509:4:20"
                  },
                  {
                    "attributes": {
                      "argumentTypes": null,
                      "overloadedDeclarations": [
                        null
                      ],
                      "referencedDeclaration": 3069,
                      "type": "bytes32",
                      "value": "CREATE_NAME_ROLE"
                    },
                    "id": 3148,
                    "name": "Identifier",
                    "src": "1514:16:20"
                  }
                ],
                "id": 3149,
                "name": "ModifierInvocation",
                "src": "1509:22:20"
              },
              {
                "children": [
                  {
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "lValueRequested": false,
                          "operator": "=",
                          "type": "bytes32"
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 3151,
                              "type": "bytes32",
                              "value": "node"
                            },
                            "id": 3153,
                            "name": "Identifier",
                            "src": "1574:4:20"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "isConstant": false,
                              "isLValue": false,
                              "isPure": false,
                              "isStructConstructorCall": false,
                              "lValueRequested": false,
                              "names": [
                                null
                              ],
                              "type": "bytes32",
                              "type_conversion": false
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": [
                                    {
                                      "typeIdentifier": "t_bytes32",
                                      "typeString": "bytes32"
                                    },
                                    {
                                      "typeIdentifier": "t_contract$_ENSSubdomainRegistrar_$3342",
                                      "typeString": "contract ENSSubdomainRegistrar"
                                    }
                                  ],
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 3290,
                                  "type": "function (bytes32,address) returns (bytes32)",
                                  "value": "_createName"
                                },
                                "id": 3154,
                                "name": "Identifier",
                                "src": "1581:11:20"
                              },
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 3143,
                                  "type": "bytes32",
                                  "value": "_label"
                                },
                                "id": 3155,
                                "name": "Identifier",
                                "src": "1593:6:20"
                              },
