  "deployedSourceMap": "226:301:4:-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;415:49;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;23:1:-1;8:100;33:3;30:1;27:2;8:100;;;99:1;94:3;90;84:5;80:1;75:3;71;64:6;52:2;49:1;45:3;40:15;;8:100;;;12:14;3:109;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;357:52:4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;23:1:-1;8:100;33:3;30:1;27:2;8:100;;;99:1;94:3;90;84:5;80:1;75:3;71;64:6;52:2;49:1;45:3;40:15;;8:100;;;12:14;3:109;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;470:54:4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;23:1:-1;8:100;33:3;30:1;27:2;8:100;;;99:1;94:3;90;84:5;80:1;75:3;71;64:6;52:2;49:1;45:3;40:15;;8:100;;;12:14;3:109;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;415:49:4;;;;;;;;;;;;;;;;;;;;:::o;357:52::-;;;;;;;;;;;;;;;;;;;;:::o;470:54::-;;;;;;;;;;;;;;;;;;;;:::o",
  "source": "pragma solidity 0.4.18;\n\nimport \"../lib/ens/AbstractENS.sol\";\nimport \"../ens/ENSSubdomainRegistrar.sol\";\nimport \"../factory/AppProxyFactory.sol\";\nimport \"../apps/AragonApp.sol\";\nimport \"../acl/ACL.sol\";\nimport \"./Repo.sol\";\n\n\ncontract APMRegistryConstants {\n    // Cant have a regular APM appId because it is used to build APM\n    // TODO: recheck this\n    string constant public APM_APP_NAME = \"apm-registry\";\n    string constant public REPO_APP_NAME = \"apm-repo\";\n    string constant public ENS_SUB_APP_NAME = \"apm-enssub\";\n}\n\n\ncontract APMRegistry is AragonApp, AppProxyFactory, APMRegistryConstants {\n    AbstractENS ens;\n    ENSSubdomainRegistrar public registrar;\n\n    // bytes32 constant public CREATE_REPO_ROLE = keccak256(\"CREATE_REPO_ROLE\");\n    bytes32 constant public CREATE_REPO_ROLE = 0x2a9494d64846c9fdbf0158785aa330d8bc9caf45af27fa0e8898eb4d55adcea6;\n\n    event NewRepo(bytes32 id, string name, address repo);\n\n    /**\n    * NEEDS CREATE_NAME_ROLE and POINT_ROOTNODE_ROLE permissions on registrar\n    * @param _registrar ENSSubdomainRegistrar instance that holds registry root node ownership\n    */\n    function initialize(ENSSubdomainRegistrar _registrar) onlyInit public {\n        initialized();\n\n        registrar = _registrar;\n        ens = registrar.ens();\n\n        registrar.pointRootNode(this);\n\n        // Check APM has all permissions it needss\n        ACL acl = ACL(kernel.acl());\n        require(acl.hasPermission(this, registrar, registrar.CREATE_NAME_ROLE()));\n        require(acl.hasPermission(this, acl, acl.CREATE_PERMISSIONS_ROLE()));\n    }\n\n    /**\n    * @notice Create new repo in registry with `_name`\n    * @param _name Repo name, must be ununsed\n    * @param _dev Address that will be given permission to create versions\n    */\n    function newRepo(string _name, address _dev) auth(CREATE_REPO_ROLE) public returns (Repo) {\n        return _newRepo(_name, _dev);\n    }\n\n    /**\n    * @notice Create new repo in registry with `_name` and first repo version\n    * @param _name Repo name\n    * @param _dev Address that will be given permission to create versions\n    * @param _initialSemanticVersion Semantic version for new repo version\n    * @param _contractAddress address for smart contract logic for version (if set to 0, it uses last versions' contractAddress)\n    * @param _contentURI External URI for fetching new version's content\n    */\n    function newRepoWithVersion(\n        string _name,\n        address _dev,\n        uint16[3] _initialSemanticVersion,\n        address _contractAddress,\n        bytes _contentURI\n    ) auth(CREATE_REPO_ROLE) public returns (Repo)\n    {\n        Repo repo = _newRepo(_name, this); // need to have permissions to create version\n        repo.newVersion(_initialSemanticVersion, _contractAddress, _contentURI);\n\n        // Give permissions to _dev\n        ACL acl = ACL(kernel.acl());\n        acl.revokePermission(this, repo, repo.CREATE_VERSION_ROLE());\n        acl.grantPermission(_dev, repo, repo.CREATE_VERSION_ROLE());\n        acl.setPermissionManager(_dev, repo, repo.CREATE_VERSION_ROLE());\n        return repo;\n    }\n\n    function _newRepo(string _name, address _dev) internal returns (Repo) {\n        require(bytes(_name).length > 0);\n\n        Repo repo = newClonedRepo();\n\n        ACL(kernel.acl()).createPermission(_dev, repo, repo.CREATE_VERSION_ROLE(), _dev);\n\n        // Creates [name] subdomain in the rootNode and sets registry as resolver\n        // This will fail if repo name already exists\n        bytes32 node = registrar.createNameAndPoint(keccak256(_name), repo);\n\n        NewRepo(node, _name, repo);\n\n        return repo;\n    }\n\n    function newClonedRepo() internal returns (Repo) {\n        return Repo(newAppProxy(kernel, repoAppId()));\n    }\n\n    function repoAppId() internal view returns (bytes32) {\n        return keccak256(registrar.rootNode(), keccak256(REPO_APP_NAME));\n    }\n}\n",
  "sourcePath": "/Users/Brett/Development/aragon/aragonOS/contracts/apm/APMRegistry.sol",
  "ast": {
    "attributes": {
      "absolutePath": "/Users/Brett/Development/aragon/aragonOS/contracts/apm/APMRegistry.sol",
      "exportedSymbols": {
        "APMRegistry": [
          2033
        ],
        "APMRegistryConstants": [
          1775
        ]
      }
    },
    "children": [
      {
        "attributes": {
          "literals": [
            "solidity",
            "0.4",
            ".18"
          ]
        },
        "id": 1759,
        "name": "PragmaDirective",
        "src": "0:23:4"
      },
      {
        "attributes": {
          "SourceUnit": 5935,
          "absolutePath": "/Users/Brett/Development/aragon/aragonOS/contracts/lib/ens/AbstractENS.sol",
          "file": "../lib/ens/AbstractENS.sol",
          "scope": 2034,
          "symbolAliases": [
            null
          ],
          "unitAlias": ""
        },
        "id": 1760,
        "name": "ImportDirective",
        "src": "25:36:4"
      },
      {
        "attributes": {
          "SourceUnit": 3343,
          "absolutePath": "/Users/Brett/Development/aragon/aragonOS/contracts/ens/ENSSubdomainRegistrar.sol",
          "file": "../ens/ENSSubdomainRegistrar.sol",
          "scope": 2034,
          "symbolAliases": [
            null
          ],
          "unitAlias": ""
        },
        "id": 1761,
        "name": "ImportDirective",
        "src": "62:42:4"
      },
      {
        "attributes": {
          "SourceUnit": 4847,
          "absolutePath": "/Users/Brett/Development/aragon/aragonOS/contracts/factory/AppProxyFactory.sol",
          "file": "../factory/AppProxyFactory.sol",
          "scope": 2034,
          "symbolAliases": [
            null
          ],
          "unitAlias": ""
        },
        "id": 1762,
        "name": "ImportDirective",
        "src": "105:40:4"
      },
      {
        "attributes": {
          "SourceUnit": 2705,
          "absolutePath": "/Users/Brett/Development/aragon/aragonOS/contracts/apps/AragonApp.sol",
          "file": "../apps/AragonApp.sol",
          "scope": 2034,
          "symbolAliases": [
            null
          ],
          "unitAlias": ""
        },
        "id": 1763,
        "name": "ImportDirective",
        "src": "146:31:4"
      },
      {
        "attributes": {
          "SourceUnit": 1238,
          "absolutePath": "/Users/Brett/Development/aragon/aragonOS/contracts/acl/ACL.sol",
          "file": "../acl/ACL.sol",
          "scope": 2034,
          "symbolAliases": [
            null
          ],
          "unitAlias": ""
        },
        "id": 1764,
        "name": "ImportDirective",
        "src": "178:24:4"
      },
      {
        "attributes": {
          "SourceUnit": 2407,
          "absolutePath": "/Users/Brett/Development/aragon/aragonOS/contracts/apm/Repo.sol",
          "file": "./Repo.sol",
          "scope": 2034,
          "symbolAliases": [
            null
          ],
          "unitAlias": ""
        },
        "id": 1765,
        "name": "ImportDirective",
        "src": "203:20:4"
      },
      {
        "attributes": {
          "baseContracts": [
            null
          ],
          "contractDependencies": [
            null
          ],
          "contractKind": "contract",
          "documentation": null,
          "fullyImplemented": true,
          "linearizedBaseContracts": [
            1775
          ],
          "name": "APMRegistryConstants",
          "scope": 2034
        },
        "children": [
          {
            "attributes": {
              "constant": true,
              "name": "APM_APP_NAME",
              "scope": 1775,
              "stateVariable": true,
              "storageLocation": "default",
              "type": "string memory",
              "visibility": "public"
            },
            "children": [
              {
                "attributes": {
                  "name": "string",
                  "type": "string storage pointer"
                },
                "id": 1766,
                "name": "ElementaryTypeName",
                "src": "357:6:4"
              },
              {
                "attributes": {
                  "argumentTypes": null,
                  "hexvalue": "61706d2d7265676973747279",
                  "isConstant": false,
                  "isLValue": false,
                  "isPure": true,
                  "lValueRequested": false,
                  "subdenomination": null,
                  "token": "string",
                  "type": "literal_string \"apm-registry\"",
                  "value": "apm-registry"
                },
                "id": 1767,
                "name": "Literal",
                "src": "395:14:4"
              }
            ],
            "id": 1768,
            "name": "VariableDeclaration",
            "src": "357:52:4"
          },
          {
            "attributes": {
              "constant": true,
              "name": "REPO_APP_NAME",
              "scope": 1775,
              "stateVariable": true,
              "storageLocation": "default",
              "type": "string memory",
              "visibility": "public"
            },
            "children": [
              {
                "attributes": {
                  "name": "string",
                  "type": "string storage pointer"
                },
                "id": 1769,
                "name": "ElementaryTypeName",
                "src": "415:6:4"
              },
              {
                "attributes": {
                  "argumentTypes": null,
                  "hexvalue": "61706d2d7265706f",
                  "isConstant": false,
                  "isLValue": false,
                  "isPure": true,
                  "lValueRequested": false,
                  "subdenomination": null,
                  "token": "string",
                  "type": "literal_string \"apm-repo\"",
                  "value": "apm-repo"
                },
                "id": 1770,
                "name": "Literal",
                "src": "454:10:4"
              }
            ],
            "id": 1771,
            "name": "VariableDeclaration",
            "src": "415:49:4"
          },
          {
            "attributes": {
              "constant": true,
              "name": "ENS_SUB_APP_NAME",
              "scope": 1775,
              "stateVariable": true,
              "storageLocation": "default",
              "type": "string memory",
              "visibility": "public"
            },
            "children": [
              {
                "attributes": {
                  "name": "string",
                  "type": "string storage pointer"
                },
                "id": 1772,
                "name": "ElementaryTypeName",
                "src": "470:6:4"
              },
              {
                "attributes": {
                  "argumentTypes": null,
                  "hexvalue": "61706d2d656e73737562",
                  "isConstant": false,
                  "isLValue": false,
                  "isPure": true,
                  "lValueRequested": false,
                  "subdenomination": null,
                  "token": "string",
                  "type": "literal_string \"apm-enssub\"",
                  "value": "apm-enssub"
                },
                "id": 1773,
                "name": "Literal",
                "src": "512:12:4"
              }
            ],
            "id": 1774,
            "name": "VariableDeclaration",
            "src": "470:54:4"
          }
        ],
        "id": 1775,
        "name": "ContractDefinition",
        "src": "226:301:4"
      },
      {
        "attributes": {
          "contractDependencies": [
            1632,
            1775,
            2585,
            2704,
            2826,
            2868,
            2922,
            2950,
            3026,
            3614,
            3641,
            4846
          ],
          "contractKind": "contract",
          "documentation": null,
          "fullyImplemented": true,
          "linearizedBaseContracts": [
            2033,
            1775,
            4846,
            2704,
            3614,
            3641,
            3026,
            2950,
            2826,
            2868,
            1632,
            2922,
            2585
          ],
          "name": "APMRegistry",
          "scope": 2034
        },
        "children": [
          {
            "attributes": {
              "arguments": [
                null
              ]
            },
            "children": [
              {
                "attributes": {
                  "contractScope": null,
                  "name": "AragonApp",
                  "referencedDeclaration": 2704,
                  "type": "contract AragonApp"
                },
                "id": 1776,
                "name": "UserDefinedTypeName",
                "src": "554:9:4"
              }
            ],
            "id": 1777,
            "name": "InheritanceSpecifier",
            "src": "554:9:4"
          },
          {
            "attributes": {
              "arguments": [
                null
              ]
            },
            "children": [
              {
                "attributes": {
                  "contractScope": null,
                  "name": "AppProxyFactory",
                  "referencedDeclaration": 4846,
                  "type": "contract AppProxyFactory"
                },
                "id": 1778,
                "name": "UserDefinedTypeName",
                "src": "565:15:4"
              }
            ],
            "id": 1779,
            "name": "InheritanceSpecifier",
            "src": "565:15:4"
          },
          {
            "attributes": {
              "arguments": [
                null
              ]
            },
            "children": [
              {
                "attributes": {
                  "contractScope": null,
                  "name": "APMRegistryConstants",
                  "referencedDeclaration": 1775,
                  "type": "contract APMRegistryConstants"
                },
                "id": 1780,
                "name": "UserDefinedTypeName",
                "src": "582:20:4"
              }
            ],
            "id": 1781,
            "name": "InheritanceSpecifier",
            "src": "582:20:4"
          },
          {
            "attributes": {
              "constant": false,
              "name": "ens",
              "scope": 2033,
              "stateVariable": true,
              "storageLocation": "default",
              "type": "contract AbstractENS",
              "value": null,
              "visibility": "internal"
            },
            "children": [
              {
                "attributes": {
                  "contractScope": null,
                  "name": "AbstractENS",
                  "referencedDeclaration": 5934,
                  "type": "contract AbstractENS"
                },
                "id": 1782,
                "name": "UserDefinedTypeName",
                "src": "609:11:4"
              }
            ],
            "id": 1783,
            "name": "VariableDeclaration",
            "src": "609:15:4"
          },
          {
            "attributes": {
              "constant": false,
              "name": "registrar",
              "scope": 2033,
              "stateVariable": true,
              "storageLocation": "default",
              "type": "contract ENSSubdomainRegistrar",
              "value": null,
              "visibility": "public"
            },
            "children": [
              {
                "attributes": {
                  "contractScope": null,
                  "name": "ENSSubdomainRegistrar",
                  "referencedDeclaration": 3342,
                  "type": "contract ENSSubdomainRegistrar"
                },
                "id": 1784,
                "name": "UserDefinedTypeName",
                "src": "630:21:4"
              }
            ],
            "id": 1785,
            "name": "VariableDeclaration",
            "src": "630:38:4"
          },
          {
            "attributes": {
              "constant": true,
              "name": "CREATE_REPO_ROLE",
              "scope": 2033,
              "stateVariable": true,
              "storageLocation": "default",
              "type": "bytes32",
              "visibility": "public"
            },
            "children": [
              {
                "attributes": {
                  "name": "bytes32",
                  "type": "bytes32"
                },
                "id": 1786,
                "name": "ElementaryTypeName",
                "src": "756:7:4"
              },
              {
                "attributes": {
                  "argumentTypes": null,
                  "hexvalue": "307832613934393464363438343663396664626630313538373835616133333064386263396361663435616632376661306538383938656234643535616463656136",
                  "isConstant": false,
                  "isLValue": false,
                  "isPure": true,
                  "lValueRequested": false,
                  "subdenomination": null,
                  "token": "number",
                  "type": "int_const 19259660241583906883361708073034075768710788637783750477988955744722786045606",
                  "value": "0x2a9494d64846c9fdbf0158785aa330d8bc9caf45af27fa0e8898eb4d55adcea6"
                },
                "id": 1787,
                "name": "Literal",
                "src": "799:66:4"
              }
            ],
            "id": 1788,
            "name": "VariableDeclaration",
            "src": "756:109:4"
          },
          {
            "attributes": {
              "anonymous": false,
              "name": "NewRepo"
            },
            "children": [
              {
                "children": [
                  {
                    "attributes": {
                      "constant": false,
                      "indexed": false,
                      "name": "id",
                      "scope": 1796,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "bytes32",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "bytes32",
                          "type": "bytes32"
                        },
                        "id": 1789,
                        "name": "ElementaryTypeName",
                        "src": "886:7:4"
                      }
                    ],
                    "id": 1790,
                    "name": "VariableDeclaration",
                    "src": "886:10:4"
                  },
                  {
                    "attributes": {
                      "constant": false,
                      "indexed": false,
                      "name": "name",
                      "scope": 1796,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "string memory",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "string",
                          "type": "string storage pointer"
                        },
                        "id": 1791,
                        "name": "ElementaryTypeName",
                        "src": "898:6:4"
                      }
                    ],
                    "id": 1792,
                    "name": "VariableDeclaration",
                    "src": "898:11:4"
                  },
                  {
                    "attributes": {
                      "constant": false,
                      "indexed": false,
                      "name": "repo",
                      "scope": 1796,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "address",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "address",
                          "type": "address"
                        },
                        "id": 1793,
                        "name": "ElementaryTypeName",
                        "src": "911:7:4"
                      }
                    ],
                    "id": 1794,
                    "name": "VariableDeclaration",
                    "src": "911:12:4"
                  }
                ],
                "id": 1795,
                "name": "ParameterList",
                "src": "885:39:4"
              }
            ],
            "id": 1796,
            "name": "EventDefinition",
            "src": "872:53:4"
          },
          {
            "attributes": {
              "constant": false,
              "implemented": true,
              "isConstructor": false,
              "name": "initialize",
              "payable": false,
              "scope": 2033,
              "stateMutability": "nonpayable",
              "superFunction": null,
              "visibility": "public"
            },
            "children": [
              {
                "children": [
                  {
                    "attributes": {
                      "constant": false,
                      "name": "_registrar",
                      "scope": 1853,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "contract ENSSubdomainRegistrar",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "contractScope": null,
                          "name": "ENSSubdomainRegistrar",
                          "referencedDeclaration": 3342,
                          "type": "contract ENSSubdomainRegistrar"
                        },
                        "id": 1797,
                        "name": "UserDefinedTypeName",
                        "src": "1139:21:4"
                      }
                    ],
                    "id": 1798,
                    "name": "VariableDeclaration",
                    "src": "1139:32:4"
                  }
                ],
                "id": 1799,
                "name": "ParameterList",
                "src": "1138:34:4"
              },
              {
                "attributes": {
                  "parameters": [
                    null
                  ]
                },
                "children": [],
                "id": 1802,
                "name": "ParameterList",
                "src": "1189:0:4"
              },
              {
                "attributes": {
                  "arguments": [
                    null
                  ]
                },
                "children": [
                  {
                    "attributes": {
                      "argumentTypes": null,
                      "overloadedDeclarations": [
                        null
                      ],
                      "referencedDeclaration": 2883,
                      "type": "modifier ()",
                      "value": "onlyInit"
                    },
                    "id": 1800,
                    "name": "Identifier",
                    "src": "1173:8:4"
                  }
                ],
                "id": 1801,
                "name": "ModifierInvocation",
                "src": "1173:8:4"
              },
              {
                "children": [
                  {
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "arguments": [
                            null
                          ],
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "isStructConstructorCall": false,
                          "lValueRequested": false,
                          "names": [
                            null
                          ],
                          "type": "tuple()",
                          "type_conversion": false
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": [
                                null
                              ],
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 2912,
                              "type": "function ()",
                              "value": "initialized"
                            },
                            "id": 1803,
                            "name": "Identifier",
                            "src": "1199:11:4"
                          }
                        ],
                        "id": 1804,
                        "name": "FunctionCall",
                        "src": "1199:13:4"
                      }
                    ],
                    "id": 1805,
                    "name": "ExpressionStatement",
                    "src": "1199:13:4"
                  },
                  {
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "lValueRequested": false,
                          "operator": "=",
                          "type": "contract ENSSubdomainRegistrar"
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 1785,
                              "type": "contract ENSSubdomainRegistrar",
                              "value": "registrar"
                            },
                            "id": 1806,
                            "name": "Identifier",
                            "src": "1223:9:4"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 1798,
                              "type": "contract ENSSubdomainRegistrar",
                              "value": "_registrar"
                            },
                            "id": 1807,
                            "name": "Identifier",
                            "src": "1235:10:4"
                          }
                        ],
                        "id": 1808,
                        "name": "Assignment",
                        "src": "1223:22:4"
                      }
                    ],
                    "id": 1809,
                    "name": "ExpressionStatement",
                    "src": "1223:22:4"
                  },
                  {
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "lValueRequested": false,
                          "operator": "=",
                          "type": "contract AbstractENS"
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 1783,
                              "type": "contract AbstractENS",
                              "value": "ens"
                            },
                            "id": 1810,
                            "name": "Identifier",
                            "src": "1255:3:4"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "arguments": [
                                null
                              ],
                              "isConstant": false,
                              "isLValue": false,
                              "isPure": false,
                              "isStructConstructorCall": false,
                              "lValueRequested": false,
                              "names": [
                                null
                              ],
                              "type": "contract AbstractENS",
                              "type_conversion": false
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": [
                                    null
                                  ],
                                  "isConstant": false,
                                  "isLValue": false,
                                  "isPure": false,
                                  "lValueRequested": false,
                                  "member_name": "ens",
                                  "referencedDeclaration": 3077,
                                  "type": "function () view external returns (contract AbstractENS)"
                                },
                                "children": [
                                  {
                                    "attributes": {
                                      "argumentTypes": null,
                                      "overloadedDeclarations": [
                                        null
                                      ],
                                      "referencedDeclaration": 1785,
                                      "type": "contract ENSSubdomainRegistrar",
                                      "value": "registrar"
                                    },
                                    "id": 1811,
                                    "name": "Identifier",
                                    "src": "1261:9:4"
                                  }
                                ],
                                "id": 1812,
                                "name": "MemberAccess",
                                "src": "1261:13:4"
                              }
                            ],
                            "id": 1813,
                            "name": "FunctionCall",
                            "src": "1261:15:4"
                          }
                        ],
                        "id": 1814,
                        "name": "Assignment",
                        "src": "1255:21:4"
                      }
                    ],
                    "id": 1815,
                    "name": "ExpressionStatement",
                    "src": "1255:21:4"
                  },
                  {
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "isStructConstructorCall": false,
                          "lValueRequested": false,
                          "names": [
                            null
                          ],
                          "type": "tuple()",
                          "type_conversion": false
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": [
                                {
                                  "typeIdentifier": "t_contract$_APMRegistry_$2033",
                                  "typeString": "contract APMRegistry"
                                }
                              ],
                              "isConstant": false,
                              "isLValue": false,
                              "isPure": false,
                              "lValueRequested": false,
                              "member_name": "pointRootNode",
                              "referencedDeclaration": 3249,
                              "type": "function (address) external"
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 1785,
                                  "type": "contract ENSSubdomainRegistrar",
                                  "value": "registrar"
                                },
                                "id": 1816,
                                "name": "Identifier",
                                "src": "1287:9:4"
                              }
                            ],
                            "id": 1818,
                            "name": "MemberAccess",
                            "src": "1287:23:4"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 8575,
                              "type": "contract APMRegistry",
                              "value": "this"
                            },
                            "id": 1819,
                            "name": "Identifier",
                            "src": "1311:4:4"
                          }
                        ],
                        "id": 1820,
                        "name": "FunctionCall",
                        "src": "1287:29:4"
                      }
                    ],
                    "id": 1821,
                    "name": "ExpressionStatement",
                    "src": "1287:29:4"
                  },
                  {
                    "attributes": {
                      "assignments": [
                        1823
                      ]
                    },
                    "children": [
                      {
                        "attributes": {
                          "constant": false,
                          "name": "acl",
                          "scope": 1853,
                          "stateVariable": false,
                          "storageLocation": "default",
                          "type": "contract ACL",
                          "value": null,
                          "visibility": "internal"
                        },
                        "children": [
                          {
                            "attributes": {
                              "contractScope": null,
                              "name": "ACL",
                              "referencedDeclaration": 1237,
                              "type": "contract ACL"
                            },
                            "id": 1822,
                            "name": "UserDefinedTypeName",
                            "src": "1378:3:4"
                          }
                        ],
                        "id": 1823,
                        "name": "VariableDeclaration",
                        "src": "1378:7:4"
                      },
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "isStructConstructorCall": false,
                          "lValueRequested": false,
                          "names": [
                            null
                          ],
                          "type": "contract ACL",
                          "type_conversion": true
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": [
                                {
                                  "typeIdentifier": "t_contract$_IACL_$1728",
                                  "typeString": "contract IACL"
                                }
                              ],
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 1237,
                              "type": "type(contract ACL)",
                              "value": "ACL"
                            },
                            "id": 1824,
                            "name": "Identifier",
                            "src": "1388:3:4"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "arguments": [
                                null
                              ],
                              "isConstant": false,
                              "isLValue": false,
                              "isPure": false,
                              "isStructConstructorCall": false,
                              "lValueRequested": false,
                              "names": [
                                null
                              ],
                              "type": "contract IACL",
                              "type_conversion": false
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": [
                                    null
                                  ],
                                  "isConstant": false,
                                  "isLValue": false,
                                  "isPure": false,
                                  "lValueRequested": false,
                                  "member_name": "acl",
                                  "referencedDeclaration": 5286,
                                  "type": "function () view external returns (contract IACL)"
                                },
                                "children": [
                                  {
                                    "attributes": {
                                      "argumentTypes": null,
                                      "overloadedDeclarations": [
                                        null
                                      ],
                                      "referencedDeclaration": 2572,
                                      "type": "contract IKernel",
                                      "value": "kernel"
                                    },
                                    "id": 1825,
                                    "name": "Identifier",
                                    "src": "1392:6:4"
                                  }
                                ],
