
‡ÕýÔ                                                      "isLValue": false,
                              "isLValue": false,
                              "isPure": false,
                              "isStructConstructorCall": false,
                              "lValueRequested": false,
                              "names": [
                                null
                              ],
                              "type": "enum ACL.Op",
                              "type_conversion": true
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": [
                                    {
                                      "typeIdentifier": "t_uint8",
                                      "typeString": "uint8"
                                    }
                                  ],
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 55,
                                  "type": "type(enum ACL.Op)",
                                  "value": "Op"
                                },
                                "id": 851,
                                "name": "Identifier",
                                "src": "13192:2:0"
                              },
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "isConstant": false,
                                  "isLValue": true,
                                  "isPure": false,
                                  "lValueRequested": false,
                                  "member_name": "op",
                                  "referencedDeclaration": 59,
                                  "type": "uint8"
                                },
                                "children": [
                                  {
                                    "attributes": {
                                      "argumentTypes": null,
                                      "overloadedDeclarations": [
                                        null
                                      ],
                                      "referencedDeclaration": 724,
                                      "type": "struct ACL.Param memory",
                                      "value": "param"
                                    },
                                    "id": 852,
                                    "name": "Identifier",
                                    "src": "13195:5:0"
                                  }
                                ],
                                "id": 853,
                                "name": "MemberAccess",
                                "src": "13195:8:0"
                              }
                            ],
                            "id": 854,
                            "name": "FunctionCall",
                            "src": "13192:12:0"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "isConstant": false,
                              "isLValue": false,
                              "isPure": true,
                              "lValueRequested": false,
                              "member_name": "RET",
                              "referencedDeclaration": null,
                              "type": "enum ACL.Op"
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 55,
                                  "type": "type(enum ACL.Op)",
                                  "value": "Op"
                                },
                                "id": 855,
                                "name": "Identifier",
                                "src": "13208:2:0"
                              }
                            ],
                            "id": 856,
                            "name": "MemberAccess",
                            "src": "13208:6:0"
                          }
                        ],
                        "id": 857,
                        "name": "BinaryOperation",
                        "src": "13192:22:0"
                      },
                      {
                        "children": [
                          {
                            "attributes": {
                              "functionReturnParameters": 712
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "commonType": {
                                    "typeIdentifier": "t_uint256",
                                    "typeString": "uint256"
                                  },
                                  "isConstant": false,
                                  "isLValue": false,
                                  "isPure": false,
                                  "lValueRequested": false,
                                  "operator": ">",
                                  "type": "bool"
                                },
                                "children": [
                                  {
                                    "attributes": {
                                      "argumentTypes": null,
                                      "isConstant": false,
                                      "isLValue": false,
                                      "isPure": false,
                                      "isStructConstructorCall": false,
                                      "lValueRequested": false,
                                      "names": [
                                        null
                                      ],
                                      "type": "uint256",
                                      "type_conversion": true
                                    },
                                    "children": [
                                      {
                                        "attributes": {
                                          "argumentTypes": [
                                            {
                                              "typeIdentifier": "t_uint256",
                                              "typeString": "uint256"
                                            }
                                          ],
                                          "isConstant": false,
                                          "isLValue": false,
                                          "isPure": true,
                                          "lValueRequested": false,
                                          "type": "type(uint256)",
                                          "value": "uint256"
                                        },
                                        "id": 858,
                                        "name": "ElementaryTypeNameExpression",
                                        "src": "13237:7:0"
                                      },
                                      {
                                        "attributes": {
                                          "argumentTypes": null,
                                          "overloadedDeclarations": [
                                            null
                                          ],
                                          "referencedDeclaration": 747,
                                          "type": "uint256",
                                          "value": "value"
                                        },
                                        "id": 859,
                                        "name": "Identifier",
                                        "src": "13245:5:0"
                                      }
                                    ],
                                    "id": 860,
                                    "name": "FunctionCall",
                                    "src": "13237:14:0"
                                  },
                                  {
                                    "attributes": {
                                      "argumentTypes": null,
                                      "hexvalue": "30",
                                      "isConstant": false,
                                      "isLValue": false,
                                      "isPure": true,
                                      "lValueRequested": false,
                                      "subdenomination": null,
                                      "token": "number",
                                      "type": "int_const 0",
                                      "value": "0"
                                    },
                                    "id": 861,
                                    "name": "Literal",
                                    "src": "13254:1:0"
                                  }
                                ],
                                "id": 862,
                                "name": "BinaryOperation",
                                "src": "13237:18:0"
                              }
                            ],
                            "id": 863,
                            "name": "Return",
                            "src": "13230:25:0"
                          }
                        ],
                        "id": 864,
                        "name": "Block",
                        "src": "13216:50:0"
                      }
                    ],
                    "id": 865,
                    "name": "IfStatement",
                    "src": "13188:78:0"
                  },
                  {
                    "attributes": {
                      "functionReturnParameters": 712
                    },
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "isStructConstructorCall": false,
                          "lValueRequested": false,
                          "names": [
                            null
                          ],
                          "type": "bool",
                          "type_conversion": false
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": [
                                {
                                  "typeIdentifier": "t_uint256",
                                  "typeString": "uint256"
                                },
                                {
                                  "typeIdentifier": "t_enum$_Op_$55",
                                  "typeString": "enum ACL.Op"
                                },
                                {
                                  "typeIdentifier": "t_uint256",
                                  "typeString": "uint256"
                                }
                              ],
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 1090,
                              "type": "function (uint256,enum ACL.Op,uint256) pure returns (bool)",
                              "value": "compare"
                            },
                            "id": 866,
                            "name": "Identifier",
                            "src": "13283:7:0"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 747,
                              "type": "uint256",
                              "value": "value"
                            },
                            "id": 867,
                            "name": "Identifier",
                            "src": "13291:5:0"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "isConstant": false,
                              "isLValue": false,
                              "isPure": false,
                              "isStructConstructorCall": false,
                              "lValueRequested": false,
                              "names": [
                                null
                              ],
                              "type": "enum ACL.Op",
                              "type_conversion": true
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": [
                                    {
                                      "typeIdentifier": "t_uint8",
                                      "typeString": "uint8"
                                    }
                                  ],
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 55,
                                  "type": "type(enum ACL.Op)",
                                  "value": "Op"
                                },
                                "id": 868,
                                "name": "Identifier",
                                "src": "13298:2:0"
                              },
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "isConstant": false,
                                  "isLValue": true,
                                  "isPure": false,
                                  "lValueRequested": false,
                                  "member_name": "op",
                                  "referencedDeclaration": 59,
                                  "type": "uint8"
                                },
                                "children": [
                                  {
                                    "attributes": {
                                      "argumentTypes": null,
                                      "overloadedDeclarations": [
                                        null
                                      ],
                                      "referencedDeclaration": 724,
                                      "type": "struct ACL.Param memory",
                                      "value": "param"
                                    },
                                    "id": 869,
                                    "name": "Identifier",
                                    "src": "13301:5:0"
                                  }
                                ],
                                "id": 870,
                                "name": "MemberAccess",
                                "src": "13301:8:0"
                              }
                            ],
                            "id": 871,
                            "name": "FunctionCall",
                            "src": "13298:12:0"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 750,
                              "type": "uint256",
                              "value": "comparedTo"
                            },
                            "id": 872,
                            "name": "Identifier",
                            "src": "13312:10:0"
                          }
                        ],
                        "id": 873,
                        "name": "FunctionCall",
                        "src": "13283:40:0"
                      }
                    ],
                    "id": 874,
                    "name": "Return",
                    "src": "13276:47:0"
                  }
                ],
                "id": 875,
                "name": "Block",
                "src": "12051:1279:0"
              }
            ],
            "id": 876,
            "name": "FunctionDefinition",
            "src": "11846:1484:0"
          },
          {
            "attributes": {
              "constant": true,
              "implemented": true,
              "isConstructor": false,
              "modifiers": [
                null
              ],
              "name": "evalLogic",
              "payable": false,
              "scope": 1237,
              "stateMutability": "view",
              "superFunction": null,
              "visibility": "internal"
            },
            "children": [
              {
                "children": [
                  {
                    "attributes": {
                      "constant": false,
                      "name": "_param",
                      "scope": 1022,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "struct ACL.Param memory",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "contractScope": null,
                          "name": "Param",
                          "referencedDeclaration": 62,
                          "type": "struct ACL.Param storage pointer"
                        },
                        "id": 877,
                        "name": "UserDefinedTypeName",
                        "src": "13355:5:0"
                      }
                    ],
                    "id": 878,
                    "name": "VariableDeclaration",
                    "src": "13355:12:0"
                  },
                  {
                    "attributes": {
                      "constant": false,
                      "name": "_paramsHash",
                      "scope": 1022,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "bytes32",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "bytes32",
                          "type": "bytes32"
                        },
                        "id": 879,
                        "name": "ElementaryTypeName",
                        "src": "13369:7:0"
                      }
                    ],
                    "id": 880,
                    "name": "VariableDeclaration",
                    "src": "13369:19:0"
                  },
                  {
                    "attributes": {
                      "constant": false,
                      "name": "_who",
                      "scope": 1022,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "address",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "address",
                          "type": "address"
                        },
                        "id": 881,
                        "name": "ElementaryTypeName",
                        "src": "13390:7:0"
                      }
                    ],
                    "id": 882,
                    "name": "VariableDeclaration",
                    "src": "13390:12:0"
                  },
                  {
                    "attributes": {
                      "constant": false,
                      "name": "_where",
                      "scope": 1022,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "address",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "address",
                          "type": "address"
                        },
                        "id": 883,
                        "name": "ElementaryTypeName",
                        "src": "13404:7:0"
                      }
                    ],
                    "id": 884,
                    "name": "VariableDeclaration",
                    "src": "13404:14:0"
                  },
                  {
                    "attributes": {
                      "constant": false,
                      "name": "_what",
                      "scope": 1022,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "bytes32",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "bytes32",
                          "type": "bytes32"
                        },
                        "id": 885,
                        "name": "ElementaryTypeName",
                        "src": "13420:7:0"
                      }
                    ],
                    "id": 886,
                    "name": "VariableDeclaration",
                    "src": "13420:13:0"
                  },
                  {
                    "attributes": {
                      "constant": false,
                      "name": "_how",
                      "scope": 1022,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "uint256[] memory",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "length": null,
                          "type": "uint256[] storage pointer"
                        },
                        "children": [
                          {
                            "attributes": {
                              "name": "uint256",
                              "type": "uint256"
                            },
                            "id": 887,
                            "name": "ElementaryTypeName",
                            "src": "13435:7:0"
                          }
                        ],
                        "id": 888,
                        "name": "ArrayTypeName",
                        "src": "13435:9:0"
                      }
                    ],
                    "id": 889,
                    "name": "VariableDeclaration",
                    "src": "13435:14:0"
                  }
                ],
                "id": 890,
                "name": "ParameterList",
                "src": "13354:96:0"
              },
              {
                "children": [
                  {
                    "attributes": {
                      "constant": false,
                      "name": "",
                      "scope": 1022,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "bool",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "bool",
                          "type": "bool"
                        },
                        "id": 891,
                        "name": "ElementaryTypeName",
                        "src": "13474:4:0"
                      }
                    ],
                    "id": 892,
                    "name": "VariableDeclaration",
                    "src": "13474:4:0"
                  }
                ],
                "id": 893,
                "name": "ParameterList",
                "src": "13473:6:0"
              },
              {
                "children": [
                  {
                    "attributes": {
                      "falseBody": null
                    },
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "commonType": {
                            "typeIdentifier": "t_enum$_Op_$55",
                            "typeString": "enum ACL.Op"
                          },
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "lValueRequested": false,
                          "operator": "==",
                          "type": "bool"
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "isConstant": false,
                              "isLValue": false,
                              "isPure": false,
                              "isStructConstructorCall": false,
                              "lValueRequested": false,
                              "names": [
                                null
                              ],
                              "type": "enum ACL.Op",
                              "type_conversion": true
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": [
                                    {
                                      "typeIdentifier": "t_uint8",
                                      "typeString": "uint8"
                                    }
                                  ],
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 55,
                                  "type": "type(enum ACL.Op)",
                                  "value": "Op"
                                },
                                "id": 894,
                                "name": "Identifier",
                                "src": "13494:2:0"
                              },
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "isConstant": false,
                                  "isLValue": true,
                                  "isPure": false,
                                  "lValueRequested": false,
                                  "member_name": "op",
                                  "referencedDeclaration": 59,
                                  "type": "uint8"
                                },
                                "children": [
                                  {
                                    "attributes": {
                                      "argumentTypes": null,
                                      "overloadedDeclarations": [
                                        null
                                      ],
                                      "referencedDeclaration": 878,
                                      "type": "struct ACL.Param memory",
                                      "value": "_param"
                                    },
                                    "id": 895,
                                    "name": "Identifier",
                                    "src": "13497:6:0"
                                  }
                                ],
                                "id": 896,
                                "name": "MemberAccess",
                                "src": "13497:9:0"
                              }
                            ],
                            "id": 897,
                            "name": "FunctionCall",
                            "src": "13494:13:0"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "isConstant": false,
                              "isLValue": false,
                              "isPure": true,
                              "lValueRequested": false,
                              "member_name": "IF_ELSE",
                              "referencedDeclaration": null,
                              "type": "enum ACL.Op"
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 55,
                                  "type": "type(enum ACL.Op)",
                                  "value": "Op"
                                },
                                "id": 898,
                                "name": "Identifier",
                                "src": "13511:2:0"
                              }
                            ],
                            "id": 899,
                            "name": "MemberAccess",
                            "src": "13511:10:0"
                          }
                        ],
                        "id": 900,
                        "name": "BinaryOperation",
                        "src": "13494:27:0"
                      },
                      {
                        "children": [
                          {
                            "attributes": {
                              "assignments": [
                                901,
                                902,
                                903
                              ]
                            },
                            "children": [
                              {
                                "attributes": {
                                  "constant": false,
                                  "name": "condition",
                                  "scope": 1022,
                                  "stateVariable": false,
