
”LŒL{
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "address",
                          "type": "address"
                        },
                        "id": 2864,
                        "name": "ElementaryTypeName",
                        "src": "241:7:15"
                      }
                    ],
                    "id": 2865,
                    "name": "VariableDeclaration",
                    "src": "241:7:15"
                  }
                ],
                "id": 2866,
                "name": "ParameterList",
                "src": "240:9:15"
              }
            ],
            "id": 2867,
            "name": "FunctionDefinition",
            "src": "192:58:15"
          }
        ],
        "id": 2868,
        "name": "ContractDefinition",
        "src": "27:225:15"
      }
    ],
    "id": 2869,
    "name": "SourceUnit",
    "src": "0:253:15"
  },
  "compiler": {
    "name": "solc",
    "version": "0.4.18+commit.9cf6e910.Emscripten.clang"
  },
  "networks": {},
  "schemaVersion": "1.0.1",
  "updatedAt": "2018-05-23T13:47:14.516Z"
}ŒL
